gene_symbol,cell_type
C9orf24,Ependymal
C9orf50,Ependymal
C2orf81,Ependymal
C6orf165,Ependymal
C4orf22,Ependymal
C9orf116,Ependymal
C1orf192,Ependymal
C1orf194,Ependymal
C17orf97,Ependymal
C9orf135,Ependymal
C4orf47,Ependymal
C22orf23,Ependymal
C1orf189,Ependymal
C17orf58,Ependymal
C8orf37,Ependymal
ERICH3,Ependymal
C21orf62,Ependymal
C20orf173,Ependymal
C20orf96,Ependymal
C11orf70,Ependymal
C7orf63,Ependymal
ABCA4,Ependymal
ACE,Ependymal
ADAMTS20,Ependymal
AEBP1,Ependymal
KIAA1377,Ependymal
AK7,Ependymal
AK8,Ependymal
AKIP1,Ependymal
ALMS1,Ependymal
ANKRD42,Ependymal
ANXA11,Ependymal
APEH,Ependymal
ARMC3,Ependymal
ARVCF,Ependymal
ASCC1,Ependymal
B9D1,Ependymal
BACE2,Ependymal
KIAA1804,Ependymal
BDH2,Ependymal
BICC1,Ependymal
BPHL,Ependymal
BTBD8,Ependymal
C1QTNF5,Ependymal
CAPSL,Ependymal
CA12,Ependymal
CASC1,Ependymal
CATSPERG,Ependymal
CCDC103,Ependymal
CCDC108,Ependymal
CCDC113,Ependymal
CCDC114,Ependymal
CCDC122,Ependymal
CCDC135,Ependymal
CCDC146,Ependymal
CCDC147,Ependymal
CCDC148,Ependymal
CCDC153,Ependymal
CCDC176,Ependymal
CCDC17,Ependymal
CCDC19,Ependymal
CCDC34,Ependymal
CCDC37,Ependymal
CCDC39,Ependymal
CCDC40,Ependymal
CCDC65,Ependymal
CCDC81,Ependymal
CCDC87,Ependymal
CCDC89,Ependymal
CCDC96,Ependymal
CCNO,Ependymal
CD109,Ependymal
CD55,Ependymal
CDKL4,Ependymal
CDR2,Ependymal
CELSR1,Ependymal
CENPO,Ependymal
CEP128,Ependymal
CETN2,Ependymal
CHCHD10,Ependymal
CHEK2,Ependymal
CLDN1,Ependymal
CLEC3B,Ependymal
CMTM4,Ependymal
CNN3,Ependymal
COL1A1,Ependymal
COL5A2,Ependymal
COL6A2,Ependymal
COL6A5,Ependymal
COL7A1,Ependymal
COL8A2,Ependymal
COL9A1,Ependymal
COX6B2,Ependymal
COX7A1,Ependymal
CPNE2,Ependymal
CRB2,Ependymal
CROCC,Ependymal
CRYGN,Ependymal
CSAD,Ependymal
DBI,Ependymal
DBP,Ependymal
DCDC2,Ependymal
DCHS1,Ependymal
DDO,Ependymal
DDX11,Ependymal
DHX40,Ependymal
DMKN,Ependymal
DMPK,Ependymal
DNAAF1,Ependymal
DNAH10,Ependymal
DNAH11,Ependymal
DNAH1,Ependymal
DNAH2,Ependymal
DNAH5,Ependymal
DNAH6,Ependymal
DNAH7,Ependymal
DNAH9,Ependymal
DNAI1,Ependymal
DNAI2,Ependymal
DNAJA4,Ependymal
DNAJC3,Ependymal
DNALI1,Ependymal
DNMBP,Ependymal
DPCD,Ependymal
DRC1,Ependymal
DSG2,Ependymal
DUSP18,Ependymal
DYNC2LI1,Ependymal
DYNLRB2,Ependymal
DYX1C1,Ependymal
CCDC180,Ependymal
EFCAB1,Ependymal
EFCAB2,Ependymal
EFCAB7,Ependymal
EFHC1,Ependymal
EID3,Ependymal
ELMOD3,Ependymal
ELOF1,Ependymal
EMB,Ependymal
ENKUR,Ependymal
ENO4,Ependymal
EPPK1,Ependymal
ERICH2,Ependymal
ETFA,Ependymal
EXT1,Ependymal
FAM126A,Ependymal
FAM154B,Ependymal
FAM160A1,Ependymal
FAM179A,Ependymal
FAM216B,Ependymal
FAM221A,Ependymal
FAM227A,Ependymal
FAM71A,Ependymal
FAM78A,Ependymal
FAM84B,Ependymal
FANK1,Ependymal
FBLN7,Ependymal
FBXO10,Ependymal
FBXO16,Ependymal
FGD4,Ependymal
FHAD1,Ependymal
FHL1,Ependymal
FHL3,Ependymal
FIBIN,Ependymal
FLNC,Ependymal
FOXJ1,Ependymal
GADD45G,Ependymal
GALK2,Ependymal
GAS8,Ependymal
GCHFR,Ependymal
GDF11,Ependymal
GKAP1,Ependymal
GLB1L2,Ependymal
C8orf88,Ependymal
C7orf57,Ependymal
TGFBR3L,Ependymal
IFIT1,Ependymal
C16orf93,Ependymal
C10orf105,Ependymal
C11orf71,Ependymal
C1orf226,Ependymal
LOC100652824,Ependymal
GNAI3,Ependymal
GPR98,Ependymal
H2AFV,Ependymal
HDC,Ependymal
HIPK1,Ependymal
HIST1H1D,Ependymal
HIST2H4A,Ependymal
HIST1H4K,Ependymal
HIST1H3G,Ependymal
HMGN1,Ependymal
HRASLS,Ependymal
HSP90AA1,Ependymal
HSPA2,Ependymal
HSPB6,Ependymal
HTR1B,Ependymal
HYDIN,Ependymal
IFFO2,Ependymal
IFIT3,Ependymal
IGF2,Ependymal
IL17RC,Ependymal
INTU,Ependymal
IQCA1,Ependymal
IQCD,Ependymal
IQCG,Ependymal
IQCK,Ependymal
IQUB,Ependymal
IRAK3,Ependymal
JUND,Ependymal
KATNAL2,Ependymal
KIF26B,Ependymal
KIF27,Ependymal
KIF6,Ependymal
KIF9,Ependymal
KL,Ependymal
KLHDC9,Ependymal
KLKB1,Ependymal
KREMEN1,Ependymal
KRT15,Ependymal
LAMA3,Ependymal
LAPTM4A,Ependymal
LBP,Ependymal
LCA5,Ependymal
LECT1,Ependymal
LGALS3,Ependymal
LRGUK,Ependymal
LRRC23,Ependymal
LRRC43,Ependymal
LRRC46,Ependymal
LRRC48,Ependymal
LRRC6,Ependymal
LRRC71,Ependymal
LRRIQ1,Ependymal
LYPLA2,Ependymal
MAATS1,Ependymal
MAGEH1,Ependymal
MAK,Ependymal
MAP10,Ependymal
MDH1B,Ependymal
MDM1,Ependymal
MEIG1,Ependymal
FLVCR1,Ependymal
MIA,Ependymal
MKS1,Ependymal
MLF1,Ependymal
MNS1,Ependymal
MORN1,Ependymal
MORN5,Ependymal
MRO,Ependymal
MSX1,Ependymal
MYB,Ependymal
MYBL2,Ependymal
MYCBP,Ependymal
MYO5C,Ependymal
MYO7A,Ependymal
N4BP2,Ependymal
NEK11,Ependymal
NEK5,Ependymal
NIN,Ependymal
NIPAL2,Ependymal
NMB,Ependymal
NME5,Ependymal
NPHP1,Ependymal
NPPC,Ependymal
NR1D1,Ependymal
NTHL1,Ependymal
NUDC,Ependymal
ODF3B,Ependymal
OGN,Ependymal
OSCP1,Ependymal
OTUD1,Ependymal
OTX1,Ependymal
P2RX6,Ependymal
PARD6G,Ependymal
PARP16,Ependymal
PAWR,Ependymal
PCOLCE2,Ependymal
PDE1C,Ependymal
PER2,Ependymal
PHYKPL,Ependymal
PIFO,Ependymal
PIH1D2,Ependymal
PLA2G5,Ependymal
PLAGL1,Ependymal
PLIN5,Ependymal
POSTN,Ependymal
PPIL6,Ependymal
PPP1R32,Ependymal
PPP1R42,Ependymal
PRDX4,Ependymal
PRLR,Ependymal
PSTPIP1,Ependymal
PTPN21,Ependymal
PUS7,Ependymal
PYGL,Ependymal
RAB11FIP4,Ependymal
RAB42,Ependymal
RARB,Ependymal
RDH10,Ependymal
REST,Ependymal
RFX2,Ependymal
RFX3,Ependymal
RGAG4,Ependymal
RHBDD1,Ependymal
RIBC2,Ependymal
RIIAD1,Ependymal
RLN1,Ependymal
ROPN1L,Ependymal
RPGR,Ependymal
RSPH1,Ependymal
RSPH3,Ependymal
RSPH4A,Ependymal
RSPH9,Ependymal
RUVBL2,Ependymal
S100A6,Ependymal
SCN7A,Ependymal
SCTR,Ependymal
SEC24D,Ependymal
SEMA3B,Ependymal
SERINC2,Ependymal
SFRP1,Ependymal
SKI,Ependymal
SLC16A12,Ependymal
SLC22A4,Ependymal
SLC26A2,Ependymal
SLC26A3,Ependymal
SLC29A4,Ependymal
SLC2A12,Ependymal
SLC39A13,Ependymal
SLC43A3,Ependymal
SMAD5,Ependymal
SMIM5,Ependymal
SMOC1,Ependymal
SOCS1,Ependymal
SORD,Ependymal
SOSTDC1,Ependymal
SP7,Ependymal
SPA17,Ependymal
SPAG17,Ependymal
SPAG6,Ependymal
SPAG8,Ependymal
SPATA17,Ependymal
SPATA24,Ependymal
SPATA33,Ependymal
SPATA6,Ependymal
SPEF1,Ependymal
SPEF2,Ependymal
SPINT2,Ependymal
SSH1,Ependymal
ST8SIA2,Ependymal
MOK,Ependymal
STK33,Ependymal
STK36,Ependymal
STPG1,Ependymal
STXBP4,Ependymal
STYXL1,Ependymal
SULF1,Ependymal
SYT10,Ependymal
TANGO6,Ependymal
TBCEL,Ependymal
TCP11L2,Ependymal
TCTEX1D1,Ependymal
TCTEX1D4,Ependymal
TCTN2,Ependymal
TEKT1,Ependymal
TEKT4,Ependymal
TEX9,Ependymal
TGIF2,Ependymal
TMEM107,Ependymal
TMEM108,Ependymal
TMEM216,Ependymal
TMEM220,Ependymal
TMPRSS7,Ependymal
TOB1,Ependymal
TRIM68,Ependymal
TP53I13,Ependymal
TP63,Ependymal
TRPM3,Ependymal
TSGA10,Ependymal
TSPAN6,Ependymal
TTC12,Ependymal
TTC18,Ependymal
TTC25,Ependymal
TTC30B,Ependymal
TTC34,Ependymal
TTC8,Ependymal
TTLL9,Ependymal
TTR,Ependymal
TUBB4B,Ependymal
TWIST2,Ependymal
UBA6,Ependymal
UBXN10,Ependymal
UBXN11,Ependymal
UCMA,Ependymal
UNG,Ependymal
UPP1,Ependymal
VIT,Ependymal
VWA3A,Ependymal
WDR16,Ependymal
WDR31,Ependymal
WDR35,Ependymal
WDR52,Ependymal
WDR65,Ependymal
WDR78,Ependymal
WDR96,Ependymal
WDYHV1,Ependymal
WNT11,Ependymal
XPC,Ependymal
XYLB,Ependymal
ZC2HC1C,Ependymal
ZCCHC4,Ependymal
ZNF395,Ependymal
ZNF786,Ependymal
ZMYND10,Ependymal
C14orf1,Oligodendrocyte
C2orf43,Oligodendrocyte
C17orf98,Oligodendrocyte
C20orf194,Oligodendrocyte
KIAA0930,Oligodendrocyte
C9orf91,Oligodendrocyte
C1orf116,Oligodendrocyte
AAMDC,Oligodendrocyte
AATK,Oligodendrocyte
ABCA2,Oligodendrocyte
ABL1,Oligodendrocyte
ABTB2,Oligodendrocyte
ACAT2,Oligodendrocyte
ADH5,Oligodendrocyte
ADI1,Oligodendrocyte
ADO,Oligodendrocyte
ADSSL1,Oligodendrocyte
AGPAT4,Oligodendrocyte
ALDH9A1,Oligodendrocyte
ANGPT4,Oligodendrocyte
ANKRD13A,Oligodendrocyte
ANKRD28,Oligodendrocyte
ANLN,Oligodendrocyte
ANO10,Oligodendrocyte
ANO4,Oligodendrocyte
AP3M1,Oligodendrocyte
AP5Z1,Oligodendrocyte
APLP1,Oligodendrocyte
APOD,Oligodendrocyte
ARFGAP3,Oligodendrocyte
ARHGAP23,Oligodendrocyte
ARHGEF10,Oligodendrocyte
ARL2,Oligodendrocyte
ARRDC3,Oligodendrocyte
ARSG,Oligodendrocyte
ASAH2,Oligodendrocyte
ASPA,Oligodendrocyte
ATAT1,Oligodendrocyte
ATP10B,Oligodendrocyte
ATP11A,Oligodendrocyte
ATP1B3,Oligodendrocyte
B3GALT5,Oligodendrocyte
B3GNT9,Oligodendrocyte
BCAP31,Oligodendrocyte
BET1,Oligodendrocyte
BFSP2,Oligodendrocyte
BPGM,Oligodendrocyte
BTBD16,Oligodendrocyte
BTC,Oligodendrocyte
CACNA2D4,Oligodendrocyte
CA2,Oligodendrocyte
CATSPER2,Oligodendrocyte
CCDC28B,Oligodendrocyte
CCNYL1,Oligodendrocyte
CCP110,Oligodendrocyte
CDC37L1,Oligodendrocyte
CDC42EP2,Oligodendrocyte
CDK18,Oligodendrocyte
CDR2L,Oligodendrocyte
CENPQ,Oligodendrocyte
CEP72,Oligodendrocyte
CEP97,Oligodendrocyte
CERCAM,Oligodendrocyte
CERS2,Oligodendrocyte
CFL2,Oligodendrocyte
CHADL,Oligodendrocyte
CHDH,Oligodendrocyte
CHMP1B,Oligodendrocyte
CHN2,Oligodendrocyte
CHST3,Oligodendrocyte
CLDN11,Oligodendrocyte
CLDND1,Oligodendrocyte
CLGN,Oligodendrocyte
CNP,Oligodendrocyte
CNTN2,Oligodendrocyte
COMMD9,Oligodendrocyte
CPD,Oligodendrocyte
CPOX,Oligodendrocyte
CREB3L2,Oligodendrocyte
CRYAB,Oligodendrocyte
CTPS1,Oligodendrocyte
CYB5A,Oligodendrocyte
CYB5R2,Oligodendrocyte
CYP3A7,Oligodendrocyte
C21orf91,Oligodendrocyte
C10orf90,Oligodendrocyte
DBNDD2,Oligodendrocyte
DCPS,Oligodendrocyte
DDIT4,Oligodendrocyte
DDRGK1,Oligodendrocyte
SS18L2,Oligodendrocyte
DEGS1,Oligodendrocyte
DEPDC1B,Oligodendrocyte
DESI1,Oligodendrocyte
DHCR24,Oligodendrocyte
DIABLO,Oligodendrocyte
DIP2A,Oligodendrocyte
DIXDC1,Oligodendrocyte
DNAJB2,Oligodendrocyte
DNAJC24,Oligodendrocyte
DPY19L1,Oligodendrocyte
DUSP15,Oligodendrocyte
EBP,Oligodendrocyte
EEF1D,Oligodendrocyte
EFCAB14,Oligodendrocyte
EFNB3,Oligodendrocyte
ELOVL1,Oligodendrocyte
ELOVL6,Oligodendrocyte
EML1,Oligodendrocyte
EN2,Oligodendrocyte
ENDOD1,Oligodendrocyte
ENOPH1,Oligodendrocyte
ENPP4,Oligodendrocyte
ENPP6,Oligodendrocyte
EPB41L3,Oligodendrocyte
EPN2,Oligodendrocyte
ERBB3,Oligodendrocyte
ERF,Oligodendrocyte
ERMN,Oligodendrocyte
ERMP1,Oligodendrocyte
FADS6,Oligodendrocyte
FAH,Oligodendrocyte
FAM102A,Oligodendrocyte
FAM122B,Oligodendrocyte
FAM173B,Oligodendrocyte
FAM222A,Oligodendrocyte
FAM57A,Oligodendrocyte
FAM83D,Oligodendrocyte
FBXO32,Oligodendrocyte
FBXO7,Oligodendrocyte
FDPS,Oligodendrocyte
FEZ1,Oligodendrocyte
FGD3,Oligodendrocyte
FHDC1,Oligodendrocyte
FIGN,Oligodendrocyte
FMNL2,Oligodendrocyte
FNBP1,Oligodendrocyte
FNTA,Oligodendrocyte
FOXN2,Oligodendrocyte
FRMD8,Oligodendrocyte
FTH1,Oligodendrocyte
GAL3ST1,Oligodendrocyte
GALNT6,Oligodendrocyte
GAMT,Oligodendrocyte
GHDC,Oligodendrocyte
GJB1,Oligodendrocyte
GJC2,Oligodendrocyte
GJC3,Oligodendrocyte
GLOD4,Oligodendrocyte
C17orf103,Oligodendrocyte
GNA12,Oligodendrocyte
GNG7,Oligodendrocyte
GNG8,Oligodendrocyte
GOLGA7,Oligodendrocyte
GPD1,Oligodendrocyte
GPR155,Oligodendrocyte
GPR37,Oligodendrocyte
GPR62,Oligodendrocyte
GRB14,Oligodendrocyte
GRHPR,Oligodendrocyte
GSN,Oligodendrocyte
GSS,Oligodendrocyte
GSTP1,Oligodendrocyte
GYG1,Oligodendrocyte
HAUS3,Oligodendrocyte
HAUS5,Oligodendrocyte
HCN2,Oligodendrocyte
HINT3,Oligodendrocyte
HIP1R,Oligodendrocyte
HIPK2,Oligodendrocyte
HIST1H2BF,Oligodendrocyte
HIST1H2BM,Oligodendrocyte
HMGCS1,Oligodendrocyte
HN1L,Oligodendrocyte
HS3ST1,Oligodendrocyte
HSD17B10,Oligodendrocyte
HSD17B12,Oligodendrocyte
HSD17B7,Oligodendrocyte
ICK,Oligodendrocyte
IL12RB1,Oligodendrocyte
IL1RAP,Oligodendrocyte
IL23A,Oligodendrocyte
ILVBL,Oligodendrocyte
ITGAD,Oligodendrocyte
JOSD2,Oligodendrocyte
KAT2B,Oligodendrocyte
KCNA1,Oligodendrocyte
KCTD13,Oligodendrocyte
KIF13A,Oligodendrocyte
KIF13B,Oligodendrocyte
KIF19,Oligodendrocyte
KLHL2,Oligodendrocyte
KLK6,Oligodendrocyte
KNDC1,Oligodendrocyte
KRCC1,Oligodendrocyte
LCORL,Oligodendrocyte
LGI3,Oligodendrocyte
LIMCH1,Oligodendrocyte
LMF1,Oligodendrocyte
LSM5,Oligodendrocyte
LSS,Oligodendrocyte
LY6G6F,Oligodendrocyte
LZTS2,Oligodendrocyte
MAG,Oligodendrocyte
MAL,Oligodendrocyte
MAP6D1,Oligodendrocyte
MAP7,Oligodendrocyte
MAPK3,Oligodendrocyte
MARCH8,Oligodendrocyte
MBP,Oligodendrocyte
MICALL1,Oligodendrocyte
MOBP,Oligodendrocyte
MOG,Oligodendrocyte
MON2,Oligodendrocyte
MPC1,Oligodendrocyte
MPP5,Oligodendrocyte
MPST,Oligodendrocyte
MTM1,Oligodendrocyte
MTMR10,Oligodendrocyte
MVK,Oligodendrocyte
MYRF,Oligodendrocyte
NEK3,Oligodendrocyte
NFASC,Oligodendrocyte
NFE2L3,Oligodendrocyte
NINJ2,Oligodendrocyte
NIPA1,Oligodendrocyte
NIPAL4,Oligodendrocyte
NIPSNAP3A,Oligodendrocyte
NKAIN1,Oligodendrocyte
NKAIN2,Oligodendrocyte
NKX6-2,Oligodendrocyte
NMRAL1,Oligodendrocyte
NPSR1,Oligodendrocyte
NT5E,Oligodendrocyte
NUDT1,Oligodendrocyte
OLIG1,Oligodendrocyte
OMG,Oligodendrocyte
OPALIN,Oligodendrocyte
OTUD7B,Oligodendrocyte
P4HB,Oligodendrocyte
PACS2,Oligodendrocyte
PAPSS1,Oligodendrocyte
PARD3,Oligodendrocyte
PCBP4,Oligodendrocyte
PCDH9,Oligodendrocyte
PCYT2,Oligodendrocyte
PDE4B,Oligodendrocyte
PDLIM2,Oligodendrocyte
PEX2,Oligodendrocyte
PFKFB3,Oligodendrocyte
PHC1,Oligodendrocyte
PHLDA3,Oligodendrocyte
PHLPP1,Oligodendrocyte
PIGA,Oligodendrocyte
PIGZ,Oligodendrocyte
PIK3C2B,Oligodendrocyte
PKD2L1,Oligodendrocyte
PLCL1,Oligodendrocyte
PLEKHA1,Oligodendrocyte
PLEKHF1,Oligodendrocyte
PLEKHH1,Oligodendrocyte
PLLP,Oligodendrocyte
PLP1,Oligodendrocyte
PMVK,Oligodendrocyte
POLR3E,Oligodendrocyte
POP4,Oligodendrocyte
PPAP2C,Oligodendrocyte
PPP1R16B,Oligodendrocyte
PRIM2,Oligodendrocyte
PRIMA1,Oligodendrocyte
PROB1,Oligodendrocyte
PTCH1,Oligodendrocyte
PTGDS,Oligodendrocyte
PTPDC1,Oligodendrocyte
PTPLA,Oligodendrocyte
PXMP4,Oligodendrocyte
QDPR,Oligodendrocyte
RAB33A,Oligodendrocyte
RAB33B,Oligodendrocyte
RAB37,Oligodendrocyte
RALGDS,Oligodendrocyte
RAP1A,Oligodendrocyte
RBPJL,Oligodendrocyte
RCBTB1,Oligodendrocyte
RDH11,Oligodendrocyte
RDX,Oligodendrocyte
RFTN1,Oligodendrocyte
RFXANK,Oligodendrocyte
RHOU,Oligodendrocyte
RHPN2,Oligodendrocyte
RNF122,Oligodendrocyte
RNF135,Oligodendrocyte
RNF13,Oligodendrocyte
RNF141,Oligodendrocyte
RNF43,Oligodendrocyte
RNF7,Oligodendrocyte
RNLS,Oligodendrocyte
RTKN2,Oligodendrocyte
RTKN,Oligodendrocyte
S1PR5,Oligodendrocyte
SASS6,Oligodendrocyte
SBDS,Oligodendrocyte
SC5D,Oligodendrocyte
SCARB2,Oligodendrocyte
SCCPDH,Oligodendrocyte
SEC11C,Oligodendrocyte
SEC14L5,Oligodendrocyte
SECISBP2L,Oligodendrocyte
SEMA3D,Oligodendrocyte
SEPT7,Oligodendrocyte
SEPT8,Oligodendrocyte
SERINC5,Oligodendrocyte
SERPIND1,Oligodendrocyte
SGK2,Oligodendrocyte
SH3GL3,Oligodendrocyte
SIRT2,Oligodendrocyte
SLAIN1,Oligodendrocyte
SLC22A23,Oligodendrocyte
SLC25A10,Oligodendrocyte
SLC25A38,Oligodendrocyte
SLC44A1,Oligodendrocyte
SLC45A3,Oligodendrocyte
SLC48A1,Oligodendrocyte
SLC5A11,Oligodendrocyte
SLCO3A1,Oligodendrocyte
SLPI,Oligodendrocyte
SMAD7,Oligodendrocyte
SMCO3,Oligodendrocyte
SNX15,Oligodendrocyte
SPECC1,Oligodendrocyte
SPTLC1,Oligodendrocyte
SRD5A1,Oligodendrocyte
SRPK3,Oligodendrocyte
ST18,Oligodendrocyte
STMN4,Oligodendrocyte
STRN,Oligodendrocyte
SUV420H2,Oligodendrocyte
TAF13,Oligodendrocyte
TALDO1,Oligodendrocyte
TCEANC,Oligodendrocyte
TESK2,Oligodendrocyte
TFEB,Oligodendrocyte
THBS3,Oligodendrocyte
TJAP1,Oligodendrocyte
TLL2,Oligodendrocyte
TM7SF3,Oligodendrocyte
TMCC2,Oligodendrocyte
TMCC3,Oligodendrocyte
TMEFF1,Oligodendrocyte
TMEFF2,Oligodendrocyte
TMEM117,Oligodendrocyte
TMEM125,Oligodendrocyte
TMEM141,Oligodendrocyte
TMEM151A,Oligodendrocyte
TMEM159,Oligodendrocyte
TMEM189,Oligodendrocyte
TMEM81,Oligodendrocyte
TMEM88B,Oligodendrocyte
TMPRSS5,Oligodendrocyte
TNFAIP6,Oligodendrocyte
TNNI1,Oligodendrocyte
TPD52,Oligodendrocyte
TPRN,Oligodendrocyte
TRADD,Oligodendrocyte
TF,Oligodendrocyte
TRIM13,Oligodendrocyte
TRIM36,Oligodendrocyte
TRIM59,Oligodendrocyte
TSPAN2,Oligodendrocyte
TUBB4A,Oligodendrocyte
TULP4,Oligodendrocyte
TXNDC16,Oligodendrocyte
TXNDC17,Oligodendrocyte
UGT8,Oligodendrocyte
USP6NL,Oligodendrocyte
VANGL2,Oligodendrocyte
VMP1,Oligodendrocyte
WFIKKN2,Oligodendrocyte
WIPI1,Oligodendrocyte
WLS,Oligodendrocyte
WNK1,Oligodendrocyte
WNT3,Oligodendrocyte
WRAP53,Oligodendrocyte
YIF1A,Oligodendrocyte
YPEL2,Oligodendrocyte
YWHAQ,Oligodendrocyte
ZDHHC12,Oligodendrocyte
ZDHHC20,Oligodendrocyte
ZDHHC9,Oligodendrocyte
ZFP14,Oligodendrocyte
ZNF276,Oligodendrocyte
ZNF488,Oligodendrocyte
ZSCAN29,Oligodendrocyte
C1orf85,Microglia
C15orf39,Microglia
C10orf128,Microglia
CXorf21,Microglia
C19orf38,Microglia
ABCA9,Microglia
ABCC3,Microglia
ABHD15,Microglia
ADA,Microglia
ADAM33,Microglia
ADCY7,Microglia
ADRB2,Microglia
CD300C,Microglia
AGO4,Microglia
AHR,Microglia
IFI16,Microglia
AIF1,Microglia
AIM2,Microglia
ALOX5AP,Microglia
ALOX5,Microglia
AMDHD2,Microglia
ANGPTL7,Microglia
AP1B1,Microglia
APAF1,Microglia
APOBEC1,Microglia
ARHGAP11A,Microglia
ARHGAP17,Microglia
ARHGAP19,Microglia
ARHGAP30,Microglia
ARHGAP4,Microglia
ARRB2,Microglia
ARSB,Microglia
BCL2A1,Microglia
BID,Microglia
BIN2,Microglia
BLNK,Microglia
BLVRA,Microglia
BLVRB,Microglia
BMP2,Microglia
BTK,Microglia
C1QA,Microglia
C1QB,Microglia
C1QC,Microglia
C3AR1,Microglia
C5AR1,Microglia
CAMK1,Microglia
CAPN3,Microglia
CASP1,Microglia
CASP4,Microglia
CASS4,Microglia
CCDC88B,Microglia
CCDC9,Microglia
CCL2,Microglia
CCL24,Microglia
CCL13,Microglia
CCL3L3,Microglia
CCL4,Microglia
CCR1,Microglia
CCR5,Microglia
CD14,Microglia
CD163,Microglia
CD200R1,Microglia
CD300A,Microglia
CD36,Microglia
CD37,Microglia
CD48,Microglia
CD53,Microglia
CD68,Microglia
CD83,Microglia
CD84,Microglia
CD86,Microglia
CEBPA,Microglia
CENPF,Microglia
