cell_type,gene_symbol
Ependymal,0610009L18Rik
Ependymal,1110008J03Rik
Ependymal,1110017D15Rik
Ependymal,1700001O22Rik
Ependymal,1700003E16Rik
Ependymal,1700003M02Rik
Ependymal,1700007G11Rik
Ependymal,1700007K13Rik
Ependymal,1700007L15Rik
Ependymal,1700009P17Rik
Ependymal,1700013F07Rik
Ependymal,1700013G23Rik
Ependymal,1700016K19Rik
Ependymal,1700028P14Rik
Ependymal,1700029J07Rik
Ependymal,1700088E04Rik
Ependymal,1700094D03Rik
Ependymal,1810010H24Rik
Ependymal,1810020O05Rik
Ependymal,2310010J17Rik
Ependymal,2610301B20Rik
Ependymal,2610507I01Rik
Ependymal,2810047C21Rik1
Ependymal,2810403D21Rik
Ependymal,2810433D01Rik
Ependymal,3110021N24Rik
Ependymal,4430402I18Rik
Ependymal,4922501L14Rik
Ependymal,4930451C15Rik
Ependymal,4930529M08Rik
Ependymal,4931440P22Rik
Ependymal,4932438H23Rik
Ependymal,4933407L21Rik
Ependymal,5033411D12Rik
Ependymal,5330413P13Rik
Ependymal,6430550D23Rik
Ependymal,6820408C15Rik
Ependymal,8430431K14Rik
Ependymal,9230110C19Rik
Ependymal,9230114K14Rik
Ependymal,A330021E22Rik
Ependymal,A330049N07Rik
Ependymal,A630066F11Rik
Ependymal,A930006K02Rik
Ependymal,Abca4
Ependymal,Abca8a
Ependymal,Acad12
Ependymal,Ace
Ependymal,Acot1
Ependymal,Acot5
Ependymal,Adamts20
Ependymal,Aebp1
Ependymal,AK129341
Ependymal,Ak7
Ependymal,Ak8
Ependymal,Akip1
Ependymal,Alms1
Ependymal,Ankrd42
Ependymal,Anxa11
Ependymal,Apeh
Ependymal,Armc3
Ependymal,Arvcf
Ependymal,Ascc1
Ependymal,Atp8b5
Ependymal,B9d1
Ependymal,Bace2
Ependymal,BC021891
Ependymal,BC026585
Ependymal,Bdh2
Ependymal,Bicc1
Ependymal,Bphl
Ependymal,Btbd8
Ependymal,C1qtnf5
Ependymal,Capsl
Ependymal,Car12
Ependymal,Casc1
Ependymal,Catsperg1
Ependymal,Ccdc103
Ependymal,Ccdc108
Ependymal,Ccdc113
Ependymal,Ccdc114
Ependymal,Ccdc122
Ependymal,Ccdc135
Ependymal,Ccdc146
Ependymal,Ccdc147
Ependymal,Ccdc148
Ependymal,Ccdc153
Ependymal,Ccdc176
Ependymal,Ccdc17
Ependymal,Ccdc19
Ependymal,Ccdc30
Ependymal,Ccdc34
Ependymal,Ccdc37
Ependymal,Ccdc39
Ependymal,Ccdc40
Ependymal,Ccdc65
Ependymal,Ccdc81
Ependymal,Ccdc87
Ependymal,Ccdc89
Ependymal,Ccdc96
Ependymal,Ccno
Ependymal,Cd109
Ependymal,Cd24a
Ependymal,Cd55
Ependymal,Cdkl4
Ependymal,Cdr2
Ependymal,Celsr1
Ependymal,Cenpo
Ependymal,Cep128
Ependymal,Cetn2
Ependymal,Cetn4
Ependymal,Chchd10
Ependymal,Chek2
Ependymal,Cldn1
Ependymal,Clec3b
Ependymal,Cmtm4
Ependymal,Cnn3
Ependymal,Col1a1
Ependymal,Col5a2
Ependymal,Col6a2
Ependymal,Col6a5
Ependymal,Col7a1
Ependymal,Col8a2
Ependymal,Col9a1
Ependymal,Cox6b2
Ependymal,Cox7a1
Ependymal,Cpne2
Ependymal,Crb2
Ependymal,Crocc
Ependymal,Crygn
Ependymal,Csad
Ependymal,Daw1
Ependymal,Dbi
Ependymal,Dbp
Ependymal,Dcdc2a
Ependymal,Dchs1
Ependymal,Ddo
Ependymal,Ddx11
Ependymal,Dhx40
Ependymal,Dmkn
Ependymal,Dmpk
Ependymal,Dnaaf1
Ependymal,Dnah10
Ependymal,Dnah11
Ependymal,Dnah1
Ependymal,Dnah2
Ependymal,Dnah5
Ependymal,Dnah6
Ependymal,Dnah7a
Ependymal,Dnah7b
Ependymal,Dnah9
Ependymal,Dnaic1
Ependymal,Dnaic2
Ependymal,Dnaja4
Ependymal,Dnajc3
Ependymal,Dnali1
Ependymal,Dnmbp
Ependymal,Dpcd
Ependymal,Drc1
Ependymal,Dsg2
Ependymal,Dusp18
Ependymal,Dync2li1
Ependymal,Dynlrb2
Ependymal,Dyx1c1
Ependymal,E230008N13Rik
Ependymal,E530011L22Rik
Ependymal,Efcab10
Ependymal,Efcab1
Ependymal,Efcab2
Ependymal,Efcab7
Ependymal,Efhc1
Ependymal,Eid3
Ependymal,Elmod3
Ependymal,Elof1
Ependymal,Emb
Ependymal,Enkur
Ependymal,Eno4
Ependymal,Eppk1
Ependymal,Erich2
Ependymal,Etfa
Ependymal,Ext1
Ependymal,Fam126a
Ependymal,Fam154b
Ependymal,Fam160a1
Ependymal,Fam179a
Ependymal,Fam183b
Ependymal,Fam216b
Ependymal,Fam221a
Ependymal,Fam227a
Ependymal,Fam71a
Ependymal,Fam78a
Ependymal,Fam84b
Ependymal,Fank1
Ependymal,Fbln7
Ependymal,Fbxo10
Ependymal,Fbxo16
Ependymal,Fgd4
Ependymal,Fhad1
Ependymal,Fhl1
Ependymal,Fhl3
Ependymal,Fibin
Ependymal,Flnc
Ependymal,Fndc1
Ependymal,Foxj1
Ependymal,Gadd45g
Ependymal,Galk2
Ependymal,Gas8
Ependymal,Gchfr
Ependymal,Gdf11
Ependymal,Gkap1
Ependymal,Glb1l2
Ependymal,Gm10941
Ependymal,Gm11837
Ependymal,Gm11992
Ependymal,Gm14378
Ependymal,Gm14446
Ependymal,Gm15645
Ependymal,Gm16119
Ependymal,Gm166
Ependymal,Gm17455
Ependymal,Gm19522
Ependymal,Gm216
Ependymal,Gm4013
Ependymal,Gm5617
Ependymal,Gm5918
Ependymal,Gm7694
Ependymal,Gm872
Ependymal,Gm973
Ependymal,Gm9839
Ependymal,Gnai3
Ependymal,Gpr98
Ependymal,Gramd1c
Ependymal,Gstt1
Ependymal,H2afv
Ependymal,Hdc
Ependymal,Hipk1
Ependymal,Hist1h1d
Ependymal,Hist1h4b
Ependymal,Hist1h4j
Ependymal,Hist1h4n_loc1
Ependymal,Hist2h3c2
Ependymal,Hmga2
Ependymal,Hmgn1
Ependymal,Hrasls
Ependymal,Hsp90aa1
Ependymal,Hspa2
Ependymal,Hspb6
Ependymal,Htr1b
Ependymal,Hydin
Ependymal,Iffo2
Ependymal,Ifit3
Ependymal,Igf2
Ependymal,Il17rc
Ependymal,Intu
Ependymal,Iqca
Ependymal,Iqcd
Ependymal,Iqcg
Ependymal,Iqck
Ependymal,Iqub
Ependymal,Irak3
Ependymal,Jund
Ependymal,Katnal2
Ependymal,Kif26b
Ependymal,Kif27
Ependymal,Kif6
Ependymal,Kif9
Ependymal,Kl
Ependymal,Klhdc9
Ependymal,Klkb1
Ependymal,Kremen1
Ependymal,Krt15
Ependymal,Lama3
Ependymal,Laptm4a
Ependymal,Lbp
Ependymal,Lca5
Ependymal,Lect1
Ependymal,Lgals3
Ependymal,Lrguk
Ependymal,Lrrc23
Ependymal,Lrrc43
Ependymal,Lrrc46
Ependymal,Lrrc48
Ependymal,Lrrc51
Ependymal,Lrrc6
Ependymal,Lrrc71
Ependymal,Lrrc9
Ependymal,Lrriq1
Ependymal,Lypla2
Ependymal,Maats1
Ependymal,Mageh1
Ependymal,Mak
Ependymal,Map10
Ependymal,Mdh1b
Ependymal,Mdm1
Ependymal,Meig1
Ependymal,Mettl7a2
Ependymal,Mfsd7b
Ependymal,Mia
Ependymal,Mks1
Ependymal,Mlf1
Ependymal,Mns1
Ependymal,Morn1
Ependymal,Morn5
Ependymal,Mro
Ependymal,Msx1
Ependymal,Myb
Ependymal,Mybl2
Ependymal,Mycbp
Ependymal,Myo5c
Ependymal,Myo7a
Ependymal,N4bp2
Ependymal,Nek11
Ependymal,Nek5
Ependymal,Nin
Ependymal,Nipal2
Ependymal,Nmb
Ependymal,Nme5
Ependymal,Nphp1
Ependymal,Nppc
Ependymal,Nr1d1
Ependymal,Nrp
Ependymal,Nthl1
Ependymal,Nudc
Ependymal,Odf3b
Ependymal,Ogn
Ependymal,Oscp1
Ependymal,Otud1
Ependymal,Otx1
Ependymal,P2rx6
Ependymal,Pard6g
Ependymal,Parp16
Ependymal,Pawr
Ependymal,Pcolce2
Ependymal,Pde1c
Ependymal,Per2
Ependymal,Phykpl
Ependymal,Pifo
Ependymal,Pih1d2
Ependymal,Pla2g5
Ependymal,Plagl1
Ependymal,Plin5
Ependymal,Plscr2
Ependymal,Postn
Ependymal,Ppap2a
Ependymal,Ppil6
Ependymal,Ppp1r32
Ependymal,Ppp1r42
Ependymal,Prdx4
Ependymal,Prlr
Ependymal,Pstpip1
Ependymal,Ptpn21
Ependymal,Pus7
Ependymal,Pygl
Ependymal,Rab11fip4
Ependymal,Rab42
Ependymal,Rarb
Ependymal,Rdh10
Ependymal,Rest
Ependymal,Rfx2
Ependymal,Rfx3
Ependymal,Rgag4
Ependymal,Rhbdd1
Ependymal,Ribc2
Ependymal,Riiad1
Ependymal,Rln1
Ependymal,Rn4.5s_loc1
Ependymal,Rn4.5s_loc2
Ependymal,Rnf138rt1
Ependymal,Ropn1l
Ependymal,Rpgr
Ependymal,Rsph1
Ependymal,Rsph3b
Ependymal,Rsph4a
Ependymal,Rsph9
Ependymal,Ruvbl2
Ependymal,S100a6
Ependymal,Scn7a
Ependymal,Sctr
Ependymal,Sec24d
Ependymal,Sema3b
Ependymal,Serinc2
Ependymal,Serpinb1b
Ependymal,Sfrp1
Ependymal,Ski
Ependymal,Slc16a12
Ependymal,Slc22a4
Ependymal,Slc26a2
Ependymal,Slc26a3
Ependymal,Slc29a4
Ependymal,Slc2a12
Ependymal,Slc39a13
Ependymal,Slc43a3
Ependymal,Smad5
Ependymal,Smim5
Ependymal,Smoc1
Ependymal,Snrpa
Ependymal,Socs1
Ependymal,Sord
Ependymal,Sostdc1
Ependymal,Sp7
Ependymal,Spa17
Ependymal,Spag17
Ependymal,Spag6
Ependymal,Spag8
Ependymal,Spata17
Ependymal,Spata24
Ependymal,Spata33
Ependymal,Spata6
Ependymal,Spef1
Ependymal,Spef2
Ependymal,Spint2
Ependymal,Ssh1
Ependymal,St8sia2
Ependymal,Stk30
Ependymal,Stk33
Ependymal,Stk36
Ependymal,Stpg1
Ependymal,Stxbp4
Ependymal,Styxl1
Ependymal,Sulf1
Ependymal,Syne1_loc2
Ependymal,Syt10
Ependymal,Tango6
Ependymal,Tbcel
Ependymal,Tchh
Ependymal,Tcp11l2
Ependymal,Tctex1d1
Ependymal,Tctex1d4
Ependymal,Tctn2
Ependymal,Tekt1
Ependymal,Tekt4
Ependymal,Tex9
Ependymal,Tgif2
Ependymal,Tmem107
Ependymal,Tmem108
Ependymal,Tmem216
Ependymal,Tmem220
Ependymal,Tmprss7
Ependymal,Tob1
Ependymal,Trim68
Ependymal,Trp53i13
Ependymal,Trp63
Ependymal,Trpm3
Ependymal,Tsga10
Ependymal,Tspan6
Ependymal,Ttc12
Ependymal,Ttc18
Ependymal,Ttc25
Ependymal,Ttc30a2
Ependymal,Ttc30b
Ependymal,Ttc34
Ependymal,Ttc8
Ependymal,Ttll13
Ependymal,Ttll9
Ependymal,Ttr
Ependymal,Tubb4b
Ependymal,Twist2
Ependymal,Uba6
Ependymal,Ubxn10
Ependymal,Ubxn11
Ependymal,Ucma
Ependymal,Ung
Ependymal,Upp1
Ependymal,Urah
Ependymal,Vit
Ependymal,Vwa3a
Ependymal,Wdr16
Ependymal,Wdr31
Ependymal,Wdr35
Ependymal,Wdr52
Ependymal,Wdr65
Ependymal,Wdr78
Ependymal,Wdr96
Ependymal,Wdyhv1
Ependymal,Wnt11
Ependymal,Xpc
Ependymal,Xylb
Ependymal,Zc2hc1c
Ependymal,Zcchc4
Ependymal,Zfp185
Ependymal,Zfp229
Ependymal,Zfp395
Ependymal,Zfp786
Ependymal,Zmynd10
Oligodendrocyte,0610007P14Rik
Oligodendrocyte,1110020A21Rik
Oligodendrocyte,1110057K04Rik
Oligodendrocyte,1500004A13Rik
Oligodendrocyte,1500015L24Rik
Oligodendrocyte,1700001P01Rik
Oligodendrocyte,1700047M11Rik
Oligodendrocyte,1810037I17Rik
Oligodendrocyte,1810058I24Rik
Oligodendrocyte,2310069G16Rik
Oligodendrocyte,2610316D01Rik
Oligodendrocyte,2700046A07Rik
Oligodendrocyte,2700070H01Rik
Oligodendrocyte,2810410L24Rik
Oligodendrocyte,2810429I04Rik
Oligodendrocyte,2810468N07Rik
Oligodendrocyte,3110007F17Rik
Oligodendrocyte,3110045C21Rik
Oligodendrocyte,4930402H24Rik
Oligodendrocyte,4930452G13Rik
Oligodendrocyte,4930506C21Rik
Oligodendrocyte,5031410I06Rik
Oligodendrocyte,5031439G07Rik
Oligodendrocyte,5330426P16Rik
Oligodendrocyte,6330416G13Rik
Oligodendrocyte,9330117O12Rik
Oligodendrocyte,9330188P03Rik
Oligodendrocyte,9630013A20Rik
Oligodendrocyte,A230001M10Rik
Oligodendrocyte,A230009B12Rik
Oligodendrocyte,AA986860
Oligodendrocyte,Aamdc
Oligodendrocyte,Aatk
Oligodendrocyte,Abca2
Oligodendrocyte,Abl1
Oligodendrocyte,Abtb2
Oligodendrocyte,Acat2
Oligodendrocyte,Adh5
Oligodendrocyte,Adi1
Oligodendrocyte,Ado
Oligodendrocyte,Adssl1
Oligodendrocyte,Agpat4
Oligodendrocyte,Aldh9a1
Oligodendrocyte,Angpt4
Oligodendrocyte,Ankrd13a
Oligodendrocyte,Ankrd28
Oligodendrocyte,Anln
Oligodendrocyte,Ano10
Oligodendrocyte,Ano4
Oligodendrocyte,Ap3m1
Oligodendrocyte,Ap5z1
Oligodendrocyte,Aplp1
Oligodendrocyte,Apod
Oligodendrocyte,Arfgap3
Oligodendrocyte,Arhgap23
Oligodendrocyte,Arhgef10
Oligodendrocyte,Arl2
Oligodendrocyte,Arrdc3
Oligodendrocyte,Arsg
Oligodendrocyte,Asah2
Oligodendrocyte,Aspa
Oligodendrocyte,Atat1
Oligodendrocyte,Atp10b
Oligodendrocyte,Atp11a
Oligodendrocyte,Atp1b3
Oligodendrocyte,B230206H07Rik
Oligodendrocyte,B3galt5
Oligodendrocyte,B3gnt9
Oligodendrocyte,Bcap31
Oligodendrocyte,Bet1
Oligodendrocyte,Bfsp2
Oligodendrocyte,Bpgm
Oligodendrocyte,Btbd16
Oligodendrocyte,Btc
Oligodendrocyte,C030029H02Rik
Oligodendrocyte,Cacna2d4
Oligodendrocyte,Car2
Oligodendrocyte,Catsper2
Oligodendrocyte,Ccdc163
Oligodendrocyte,Ccdc28b
Oligodendrocyte,Ccnjl
Oligodendrocyte,Ccnyl1
Oligodendrocyte,Ccp110
Oligodendrocyte,Cdc37l1
Oligodendrocyte,Cdc42ep2
Oligodendrocyte,Cdk18
Oligodendrocyte,Cdr2l
Oligodendrocyte,Cenpq
Oligodendrocyte,Cep72
Oligodendrocyte,Cep97
Oligodendrocyte,Cercam
Oligodendrocyte,Cers2
Oligodendrocyte,Cfl2
Oligodendrocyte,Chadl
Oligodendrocyte,Chdh
Oligodendrocyte,Chmp1b
Oligodendrocyte,Chn2
Oligodendrocyte,Chst3
Oligodendrocyte,Clasrp
Oligodendrocyte,Cldn11
Oligodendrocyte,Cldn25
Oligodendrocyte,Clgn
Oligodendrocyte,Cnp
Oligodendrocyte,Cntn2
Oligodendrocyte,Commd6
Oligodendrocyte,Commd9
Oligodendrocyte,Cpd
Oligodendrocyte,Cpox
Oligodendrocyte,Creb3l2
Oligodendrocyte,Cryab
Oligodendrocyte,Ctps
Oligodendrocyte,Cyb5
Oligodendrocyte,Cyb5r2
Oligodendrocyte,Cyp2j12
Oligodendrocyte,Cyp3a13
Oligodendrocyte,D16Ertd472e
Oligodendrocyte,D7Ertd443e
Oligodendrocyte,Dbndd2
Oligodendrocyte,Dcps
Oligodendrocyte,Ddit4
Oligodendrocyte,Ddrgk1
Oligodendrocyte,Deb1
Oligodendrocyte,Degs1
Oligodendrocyte,Depdc1b
Oligodendrocyte,Desi1
Oligodendrocyte,Dhcr24
Oligodendrocyte,Diablo
Oligodendrocyte,Dip2a
Oligodendrocyte,Dixdc1
Oligodendrocyte,Dnajb2
Oligodendrocyte,Dnajc24
Oligodendrocyte,Dpy19l1
Oligodendrocyte,Dusp15
Oligodendrocyte,E130308A19Rik
Oligodendrocyte,Ebp
Oligodendrocyte,Eef1d
Oligodendrocyte,Efcab14
Oligodendrocyte,Efnb3
Oligodendrocyte,Elovl1
Oligodendrocyte,Elovl6
Oligodendrocyte,Eml1
Oligodendrocyte,En2
Oligodendrocyte,Endod1
Oligodendrocyte,Enoph1
Oligodendrocyte,Enpp4
Oligodendrocyte,Enpp6
Oligodendrocyte,Epb4.1l3
Oligodendrocyte,Epn2
Oligodendrocyte,Erbb3
Oligodendrocyte,Erf
Oligodendrocyte,Ermn
Oligodendrocyte,Ermp1
Oligodendrocyte,Fads6
Oligodendrocyte,Fah
Oligodendrocyte,Fam102a
Oligodendrocyte,Fam122b
Oligodendrocyte,Fam173b
Oligodendrocyte,Fam178b_loc2
Oligodendrocyte,Fam222a
Oligodendrocyte,Fam57a
Oligodendrocyte,Fam83d
Oligodendrocyte,Fbxo32
Oligodendrocyte,Fbxo7
Oligodendrocyte,Fdps
Oligodendrocyte,Fez1
Oligodendrocyte,Fgd3
Oligodendrocyte,Fhdc1
Oligodendrocyte,Fign
Oligodendrocyte,Fmnl2
Oligodendrocyte,Fnbp1
Oligodendrocyte,Fnta
Oligodendrocyte,Foxn2
Oligodendrocyte,Frmd8
Oligodendrocyte,Fth1
Oligodendrocyte,Gal3st1
Oligodendrocyte,Galnt6
Oligodendrocyte,Gamt
Oligodendrocyte,Ghdc
Oligodendrocyte,Gjb1
Oligodendrocyte,Gjc2
Oligodendrocyte,Gjc3
Oligodendrocyte,Glod4
Oligodendrocyte,Gm10373
Oligodendrocyte,Gm10863
Oligodendrocyte,Gm12530
Oligodendrocyte,Gm13363
Oligodendrocyte,Gm16515
Oligodendrocyte,Gm9895
Oligodendrocyte,Gna12
Oligodendrocyte,Gng7
Oligodendrocyte,Gng8
Oligodendrocyte,Golga7
Oligodendrocyte,Gpd1
Oligodendrocyte,Gpr155
Oligodendrocyte,Gpr37
Oligodendrocyte,Gpr62
Oligodendrocyte,Grb14
Oligodendrocyte,Grhpr
Oligodendrocyte,Gsn
Oligodendrocyte,Gss
Oligodendrocyte,Gstp1
Oligodendrocyte,Gyg
Oligodendrocyte,Haus3
Oligodendrocyte,Haus5
Oligodendrocyte,Hcn2
Oligodendrocyte,Hint3
Oligodendrocyte,Hip1r
Oligodendrocyte,Hipk2
Oligodendrocyte,Hist1h2be
Oligodendrocyte,Hist1h2bh
Oligodendrocyte,Hist1h2bn
Oligodendrocyte,Hmgcs1
Oligodendrocyte,Hn1l
Oligodendrocyte,Hs3st1
Oligodendrocyte,Hsd17b10
Oligodendrocyte,Hsd17b12
Oligodendrocyte,Hsd17b7
Oligodendrocyte,Ick
Oligodendrocyte,Il12rb1
Oligodendrocyte,Il1rap
Oligodendrocyte,Il23a
Oligodendrocyte,Ilvbl
Oligodendrocyte,Itgad
Oligodendrocyte,Josd2
Oligodendrocyte,Kat2b
Oligodendrocyte,Kcna1
Oligodendrocyte,Kctd13
Oligodendrocyte,Kif13a
Oligodendrocyte,Kif13b
Oligodendrocyte,Kif19a
Oligodendrocyte,Klhl2
Oligodendrocyte,Klk6
Oligodendrocyte,Kndc1
Oligodendrocyte,Krcc1
Oligodendrocyte,Lcorl
Oligodendrocyte,Lgi3
Oligodendrocyte,Limch1
Oligodendrocyte,Lmf1
Oligodendrocyte,Lsm5
Oligodendrocyte,Lss
Oligodendrocyte,Ly6g6f
Oligodendrocyte,Lzts2
Oligodendrocyte,Mag
Oligodendrocyte,Malat1
Oligodendrocyte,Mal
Oligodendrocyte,Map6d1
Oligodendrocyte,Map7
Oligodendrocyte,Mapk3
Oligodendrocyte,March8
Oligodendrocyte,Masp1
Oligodendrocyte,Mbp
Oligodendrocyte,Micall1
Oligodendrocyte,Mir1897
Oligodendrocyte,Mobp
Oligodendrocyte,Mog
Oligodendrocyte,Mon2
Oligodendrocyte,Mpc1
Oligodendrocyte,Mpp5
Oligodendrocyte,Mpst
Oligodendrocyte,Mtm1
Oligodendrocyte,Mtmr10
Oligodendrocyte,Mvk
Oligodendrocyte,Myrf
Oligodendrocyte,Nacad
Oligodendrocyte,Nek3
Oligodendrocyte,Nfasc
Oligodendrocyte,Nfe2l3
Oligodendrocyte,Ninj2
Oligodendrocyte,Nipa1
Oligodendrocyte,Nipal4
Oligodendrocyte,Nipsnap3b
Oligodendrocyte,Nkain1
Oligodendrocyte,Nkain2
Oligodendrocyte,Nkx2-2os
Oligodendrocyte,Nkx6-2
Oligodendrocyte,Nmral1
Oligodendrocyte,Npsr1
Oligodendrocyte,Nrbp2
Oligodendrocyte,Nt5e
Oligodendrocyte,Nudt1
Oligodendrocyte,Olig1
Oligodendrocyte,Omg
Oligodendrocyte,Opalin
Oligodendrocyte,Otud7b
