cell_type,gene_symbol
Oligodendrocyte,P4hb
Oligodendrocyte,Pacs2
Oligodendrocyte,Papss1
Oligodendrocyte,Pard3
Oligodendrocyte,Pcbp4
Oligodendrocyte,Pcdh9
Oligodendrocyte,Pcyt2
Oligodendrocyte,Pde4b
Oligodendrocyte,Pdlim2
Oligodendrocyte,Peg12
Oligodendrocyte,Pex2
Oligodendrocyte,Pfkfb3
Oligodendrocyte,Phc1
Oligodendrocyte,Phlda3
Oligodendrocyte,Phlpp1
Oligodendrocyte,Piga
Oligodendrocyte,Pigz
Oligodendrocyte,Pik3c2b
Oligodendrocyte,Pkd2l1
Oligodendrocyte,Plcl1
Oligodendrocyte,Plekha1
Oligodendrocyte,Plekhf1
Oligodendrocyte,Plekhh1
Oligodendrocyte,Pllp
Oligodendrocyte,Plp1
Oligodendrocyte,Pmvk
Oligodendrocyte,Polr3e
Oligodendrocyte,Pop4
Oligodendrocyte,Ppap2c
Oligodendrocyte,Ppp1r16b
Oligodendrocyte,Prim2
Oligodendrocyte,Prima1
Oligodendrocyte,Prob1
Oligodendrocyte,Ptch1
Oligodendrocyte,Ptgds
Oligodendrocyte,Ptpdc1
Oligodendrocyte,Ptpla
Oligodendrocyte,Ptprd
Oligodendrocyte,Pxmp4
Oligodendrocyte,Qdpr
Oligodendrocyte,Rab33a
Oligodendrocyte,Rab33b
Oligodendrocyte,Rab37
Oligodendrocyte,Ralgds
Oligodendrocyte,Rap1a
Oligodendrocyte,Rbpjl
Oligodendrocyte,Rcbtb1
Oligodendrocyte,Rdh11
Oligodendrocyte,Rdx
Oligodendrocyte,Rftn1
Oligodendrocyte,Rfxank
Oligodendrocyte,Rhou
Oligodendrocyte,Rhpn2
Oligodendrocyte,Rnf122
Oligodendrocyte,Rnf135
Oligodendrocyte,Rnf13
Oligodendrocyte,Rnf141
Oligodendrocyte,Rnf43
Oligodendrocyte,Rnf7
Oligodendrocyte,Rnls
Oligodendrocyte,Rtkn2
Oligodendrocyte,Rtkn
Oligodendrocyte,S1pr5
Oligodendrocyte,Sass6
Oligodendrocyte,Sbds
Oligodendrocyte,Sc5d
Oligodendrocyte,Scarb2
Oligodendrocyte,Sccpdh
Oligodendrocyte,Scd3
Oligodendrocyte,Scd4
Oligodendrocyte,Sec11c
Oligodendrocyte,Sec14l5
Oligodendrocyte,Secisbp2l
Oligodendrocyte,Sema3d
Oligodendrocyte,Sept7
Oligodendrocyte,Sept8
Oligodendrocyte,Serinc5
Oligodendrocyte,Serpind1
Oligodendrocyte,Sgk2
Oligodendrocyte,Sh3gl3
Oligodendrocyte,Sirt2
Oligodendrocyte,Slain1
Oligodendrocyte,Slc22a23
Oligodendrocyte,Slc25a10
Oligodendrocyte,Slc25a1
Oligodendrocyte,Slc25a38
Oligodendrocyte,Slc35a2
Oligodendrocyte,Slc44a1
Oligodendrocyte,Slc45a3
Oligodendrocyte,Slc48a1
Oligodendrocyte,Slc5a11
Oligodendrocyte,Slco3a1
Oligodendrocyte,Slpi
Oligodendrocyte,Smad7
Oligodendrocyte,Smco3
Oligodendrocyte,Snx15
Oligodendrocyte,Specc1
Oligodendrocyte,Speer7-ps1
Oligodendrocyte,Spg20
Oligodendrocyte,Sptlc1
Oligodendrocyte,Srd5a1
Oligodendrocyte,Srpk3
Oligodendrocyte,St18
Oligodendrocyte,Stmn4
Oligodendrocyte,Strn
Oligodendrocyte,Stxbp3b
Oligodendrocyte,Suv420h2
Oligodendrocyte,Taf13
Oligodendrocyte,Taldo1
Oligodendrocyte,Tceanc
Oligodendrocyte,Tesk2
Oligodendrocyte,Tfeb
Oligodendrocyte,Thbs3
Oligodendrocyte,Tjap1
Oligodendrocyte,Tll2
Oligodendrocyte,Tm7sf3
Oligodendrocyte,Tmcc2
Oligodendrocyte,Tmcc3
Oligodendrocyte,Tmeff1
Oligodendrocyte,Tmeff2
Oligodendrocyte,Tmem117
Oligodendrocyte,Tmem125
Oligodendrocyte,Tmem141
Oligodendrocyte,Tmem151a
Oligodendrocyte,Tmem159
Oligodendrocyte,Tmem189
Oligodendrocyte,Tmem254b_loc1
Oligodendrocyte,Tmem254b_loc2
Oligodendrocyte,Tmem254b_loc3
Oligodendrocyte,Tmem81
Oligodendrocyte,Tmem88b
Oligodendrocyte,Tmprss5
Oligodendrocyte,Tnfaip6
Oligodendrocyte,Tnni1
Oligodendrocyte,Tpd52
Oligodendrocyte,Tprn
Oligodendrocyte,Tradd
Oligodendrocyte,Trf
Oligodendrocyte,Trim13
Oligodendrocyte,Trim36
Oligodendrocyte,Trim59
Oligodendrocyte,Tspan2
Oligodendrocyte,Tubb4a
Oligodendrocyte,Tulp4
Oligodendrocyte,Txndc16
Oligodendrocyte,Txndc17
Oligodendrocyte,Ugt8a
Oligodendrocyte,Usp6nl
Oligodendrocyte,Vangl2
Oligodendrocyte,Vmp1
Oligodendrocyte,Wfdc18
Oligodendrocyte,Wfikkn2
Oligodendrocyte,Wipi1
Oligodendrocyte,Wls
Oligodendrocyte,Wnk1
Oligodendrocyte,Wnt3
Oligodendrocyte,Wrap53
Oligodendrocyte,Yif1a
Oligodendrocyte,Ypel2
Oligodendrocyte,Ywhaq
Oligodendrocyte,Zdhhc12
Oligodendrocyte,Zdhhc20
Oligodendrocyte,Zdhhc9
Oligodendrocyte,Zfhx2os
Oligodendrocyte,Zfp14
Oligodendrocyte,Zfp276
Oligodendrocyte,Zfp488
Oligodendrocyte,Zfp740
Oligodendrocyte,Zscan29
Microglia,0610031J06Rik
Microglia,1700017B05Rik
Microglia,1810011H11Rik
Microglia,4933406I18Rik
Microglia,5430427O19Rik
Microglia,6230400D17Rik
Microglia,AB124611
Microglia,Abca9
Microglia,Abcb1b
Microglia,Abcc3
Microglia,Abhd15
Microglia,Acp5
Microglia,Ada
Microglia,Adam33
Microglia,Adcy7
Microglia,Adrb2
Microglia,AF251705
Microglia,Ago4
Microglia,Ahr
Microglia,AI607873
Microglia,AI662270
Microglia,Aif1
Microglia,Aim2
Microglia,Alox5ap
Microglia,Alox5
Microglia,Amdhd2
Microglia,Angptl7
Microglia,Ap1b1
Microglia,Apaf1
Microglia,Aph1c
Microglia,Apobec1
Microglia,Arhgap11a
Microglia,Arhgap17
Microglia,Arhgap19
Microglia,Arhgap30
Microglia,Arhgap4
Microglia,Arrb2
Microglia,Arsb
Microglia,Bcl2a1b
Microglia,Bcl2a1c
Microglia,Bid
Microglia,Bin2
Microglia,Blnk
Microglia,Blvra
Microglia,Blvrb
Microglia,Bmp2
Microglia,Btk
Microglia,C1qa
Microglia,C1qb
Microglia,C1qc
Microglia,C3ar1
Microglia,C5ar1
Microglia,Camk1
Microglia,Capn3
Microglia,Casp1
Microglia,Casp4
Microglia,Cass4
Microglia,Cbr2
Microglia,Ccdc50
Microglia,Ccdc88b
Microglia,Ccdc9
Microglia,Ccl12
Microglia,Ccl24
Microglia,Ccl2
Microglia,Ccl3
Microglia,Ccl4
Microglia,Ccl6
Microglia,Ccl7
Microglia,Ccr1
Microglia,Ccr5
Microglia,Cd14
Microglia,Cd163
Microglia,Cd200r1
Microglia,Cd209f
Microglia,Cd209g
Microglia,Cd300a
Microglia,Cd33
Microglia,Cd36
Microglia,Cd37
Microglia,Cd48
Microglia,Cd53
Microglia,Cd68
Microglia,Cd83
Microglia,Cd84
Microglia,Cd86
Microglia,Cebpa
Microglia,Cenpf
Microglia,Cep110
Microglia,Cfhr2
Microglia,Cfp
Microglia,Ch25h
Microglia,Clcn5
Microglia,Clec10a
Microglia,Clec4a2
Microglia,Clec4a3
Microglia,Clec4n
Microglia,Clec5a
Microglia,Cmah
Microglia,Cotl1
Microglia,Cradd
Microglia,Creg1
Microglia,Cryl1
Microglia,Csf1r
Microglia,Csf3r
Microglia,Csk
Microglia,Ctsb
Microglia,Ctsc
Microglia,Ctsd
Microglia,Ctss
Microglia,Ctsz
Microglia,Cx3cr1
Microglia,Cxcl10
Microglia,Cxcl16
Microglia,Cxcl1
Microglia,Cxcl2
Microglia,Cybb
Microglia,Cysltr1
Microglia,Cyth4
Microglia,D830030K20Rik_loc2
Microglia,Dab2
Microglia,Dazap2
Microglia,Dclre1c
Microglia,Dennd1b
Microglia,Dennd1c
Microglia,Dhdh
Microglia,Dnase2a
Microglia,Dock2
Microglia,Dock8
Microglia,Dram1
Microglia,Dse
Microglia,Dsn1
Microglia,Dtx2
Microglia,E230029C05Rik
Microglia,Ebi3
Microglia,Egr2
Microglia,Ehd1
Microglia,Ehd4
Microglia,Elmsan1
Microglia,Eml3
Microglia,Emr1
Microglia,Epsti1
Microglia,Ethe1
Microglia,Evi2b
Microglia,F13a1
Microglia,Fau
Microglia,Fbxw4
Microglia,Fcer1g
Microglia,Fcgr1
Microglia,Fcgr2b
Microglia,Fcgr3
Microglia,Fcna
Microglia,Fcrls
Microglia,Fermt3
Microglia,Fgd2
Microglia,Fmo5
Microglia,Fndc3a
Microglia,Fnip2
Microglia,Folr2
Microglia,Frrs1
Microglia,Ftl1
Microglia,G530011O06Rik
Microglia,Galnt12
Microglia,Gdf15
Microglia,Gdpd3
Microglia,Gins2
Microglia,Gm10336
Microglia,Gm13139_loc1
Microglia,Gm13139_loc2
Microglia,Gm13476
Microglia,Gm14548
Microglia,Gm20605
Microglia,Gm2382
Microglia,Gm5086
Microglia,Gm6377
Microglia,Gm8615
Microglia,Gmfg
Microglia,Gnpda1
Microglia,Gns
Microglia,Gp49a
Microglia,Gpr160
Microglia,Gpr183
Microglia,Gpr34
Microglia,Gpr65
Microglia,Gpx3
Microglia,Grn
Microglia,H2-Aa
Microglia,H2-Q10
Microglia,H2-Q2
Microglia,Havcr2
Microglia,Hck
Microglia,Hcls1
Microglia,Hexa
Microglia,Hexb
Microglia,Hist1h2ae
Microglia,Hist1h3i
Microglia,Hist2h2bb
Microglia,Hk2
Microglia,Hk3
Microglia,Hmha1
Microglia,Hmox1
Microglia,Hpgd
Microglia,Hpgds
Microglia,Hps3
Microglia,Hvcn1
Microglia,Ier5
Microglia,Ifi202b
Microglia,Ifi203
Microglia,Ifi204
Microglia,Ifi27l2a
Microglia,Igsf6
Microglia,Ikzf1
Microglia,Il10ra
Microglia,Il16
Microglia,Il18bp
Microglia,Il1a
Microglia,Il1b
Microglia,Il4ra
Microglia,Inpp5d
Microglia,Irak4
Microglia,Irf5
Microglia,Irf8
Microglia,Itgam
Microglia,Itgb2
Microglia,Itsn1
Microglia,Jmjd1c
Microglia,Kdm2b
Microglia,Khk
Microglia,Lair1
Microglia,Laptm5
Microglia,Lat2
Microglia,Lcp1
Microglia,Lcp2
Microglia,Leprel1
Microglia,Lgmn
Microglia,Lilra5
Microglia,Lilrb4
Microglia,Lpxn
Microglia,Lrmp
Microglia,Lrp6
Microglia,Lst1
Microglia,Ly86
Microglia,Ly96
Microglia,Lyl1
Microglia,Lyve1
Microglia,Lyz1
Microglia,Lyz2
Microglia,Maf
Microglia,Maml1
Microglia,Man1c1
Microglia,Man2b1
Microglia,Map3k14
Microglia,Mapkapk2
Microglia,Marcks
Microglia,Masp2
Microglia,Mb21d1
Microglia,Mbnl1
Microglia,Mcfd2
Microglia,Mettl20
Microglia,Mfsd1
Microglia,Mgl2
Microglia,Milr1
Microglia,Mir1903
Microglia,Mir692-1
Microglia,Mki67
Microglia,Mknk1
Microglia,Mlxipl
Microglia,Mnda
Microglia,Mocos
Microglia,Mpeg1
Microglia,Mpp1
Microglia,Mrc1
Microglia,Ms4a6b
Microglia,Ms4a6c
Microglia,Ms4a6d
Microglia,Ms4a7
Microglia,Msr1
Microglia,Mtr
Microglia,Myo1f
Microglia,Nagpa
Microglia,Ncf1
Microglia,Ncf2
Microglia,Ncf4
Microglia,Nckap1l
Microglia,Ncoa3
Microglia,Ndst2
Microglia,Nfam1
Microglia,Nfatc2
Microglia,Nfkbid
Microglia,Nfxl1
Microglia,Nhlrc3
Microglia,Ninj1
Microglia,Nlrp3
Microglia,Nnt
Microglia,Npl
Microglia,Nrros
Microglia,Nuak2
Microglia,Orai1
Microglia,Osbpl11
Microglia,P2rx4
Microglia,P2rx7
Microglia,P2ry12
Microglia,P2ry13
Microglia,P2ry6
Microglia,Pacsin2
Microglia,Paox
Microglia,Parvg
Microglia,Pde3b
Microglia,Pf4
Microglia,Phf15
Microglia,Pik3cd
Microglia,Pik3cg
Microglia,Pik3r5
Microglia,Pira4
Microglia,Pirb
Microglia,Pisd-ps3
Microglia,Pkn1
Microglia,Pla2g15
Microglia,Plagl2
Microglia,Plau
Microglia,Plcg2
Microglia,Pld4
Microglia,Plek
Microglia,Pmf1
Microglia,Pnrc1
Microglia,Pola1
Microglia,Ppcdc
Microglia,Ptafr
Microglia,Ptplad2
Microglia,Ptpn18
Microglia,Ptpn6
Microglia,Pxn
Microglia,Pycard
Microglia,Pyroxd2
Microglia,Rab32
Microglia,Rab39
Microglia,Rab3il1
Microglia,Rab43
Microglia,Rab8b
Microglia,Rac2
Microglia,Rad51ap1
Microglia,Rbpj
Microglia,Rcan1
Microglia,Rel
Microglia,Renbp
Microglia,Rgs1
Microglia,Rgs2
Microglia,Rhoh
Microglia,Rilpl2
Microglia,Rnasel
Microglia,Rnf19b
Microglia,Rnu12
Microglia,Rp2h
Microglia,Rpl35a
Microglia,Rplp1
Microglia,Rrp1b
Microglia,Sash3
Microglia,Scel
Microglia,Scpep1
Microglia,Selplg
Microglia,Serpinb8
Microglia,Sgpl1
Microglia,Sgsh
Microglia,Sh2b2
Microglia,Sh2b3
Microglia,Sh3bp1
Microglia,Shcbp1
Microglia,Siglech
Microglia,Skap2
Microglia,Sla
Microglia,Slamf9
Microglia,Slc15a3
Microglia,Slc16a6
Microglia,Slc2a5
Microglia,Slc37a2
Microglia,Slc38a6
Microglia,Slc7a7
Microglia,Slc9a9
Microglia,Slfn2
Microglia,Snord17
Microglia,Snx2
Microglia,Snx5
Microglia,Sp110
Microglia,Spi1
Microglia,Spidr
Microglia,Srgap2
Microglia,Ssh2
Microglia,Stab1
Microglia,Stag3
Microglia,Stk3
Microglia,Susd1
Microglia,Susd3
Microglia,Syk
Microglia,Tagap1
Microglia,Tagap
Microglia,Tbxas1
Microglia,Tfec
Microglia,Tgfbi
Microglia,Tgfbr1
Microglia,Tln2
Microglia,Tlr13
Microglia,Tlr2
Microglia,Tlr7
Microglia,Tmco4
Microglia,Tmem106a
Microglia,Tmem119
Microglia,Tmem86a
Microglia,Tmem8
Microglia,Tnfaip8l2
Microglia,Tnf
Microglia,Tnfrsf11a
Microglia,Tnfrsf1b
Microglia,Tnfsf9
Microglia,Trem2
Microglia,Trim21
Microglia,Tslp
Microglia,Tubb6
Microglia,Tuft1
Microglia,Twf1
Microglia,Tyms
Microglia,Tyrobp
Microglia,Uap1l1
Microglia,Ugt1a2
Microglia,Ugt1a7c
Microglia,Unc93b1
Microglia,Vav1
Microglia,Vcan
Microglia,Wdfy4
Microglia,Wfdc17
Microglia,Wsb1
Microglia,Wwp1
Microglia,Xlr
Microglia,Zc3h12c
Microglia,Zfp110
Microglia,Zfp568
Microglia,Zfp710
Microglia,Zswim6
CA1 Pyramidal,0610010B08Rik_loc4
CA1 Pyramidal,1500015A07Rik
CA1 Pyramidal,2610018G03Rik
CA1 Pyramidal,4831440E17Rik
CA1 Pyramidal,4931440F15Rik
CA1 Pyramidal,4933426M11Rik
CA1 Pyramidal,5730577I03Rik
CA1 Pyramidal,9930014A18Rik
CA1 Pyramidal,A230077H06Rik
CA1 Pyramidal,A930024E05Rik
CA1 Pyramidal,Abhd17c
CA1 Pyramidal,Abi1
CA1 Pyramidal,Acot4
CA1 Pyramidal,Actl6b
CA1 Pyramidal,Actr2
CA1 Pyramidal,Actr3
CA1 Pyramidal,Adamts7
CA1 Pyramidal,Adck3
CA1 Pyramidal,Add2
CA1 Pyramidal,Adra1d
CA1 Pyramidal,Adra2c
CA1 Pyramidal,AF357355
CA1 Pyramidal,Aff3
CA1 Pyramidal,Agap3
CA1 Pyramidal,Agfg2
CA1 Pyramidal,Ahi1
CA1 Pyramidal,AI115009
CA1 Pyramidal,Alox12b
CA1 Pyramidal,Aloxe3
CA1 Pyramidal,Amz1
CA1 Pyramidal,Ano5
CA1 Pyramidal,Ap1s1
CA1 Pyramidal,Ap2b1
CA1 Pyramidal,Ap3b2
CA1 Pyramidal,Ar
CA1 Pyramidal,Arf1
CA1 Pyramidal,Arf5
CA1 Pyramidal,Arhgap39
CA1 Pyramidal,Arhgef28
CA1 Pyramidal,Arhgef9
CA1 Pyramidal,Arl15
CA1 Pyramidal,Arpc2
CA1 Pyramidal,Arpc5
CA1 Pyramidal,Arsj
CA1 Pyramidal,Asap2
CA1 Pyramidal,Asphd2
CA1 Pyramidal,B3gat1
CA1 Pyramidal,B4galnt1
CA1 Pyramidal,Bag4
CA1 Pyramidal,BC048507
CA1 Pyramidal,Bcr
CA1 Pyramidal,Bhlhe22
CA1 Pyramidal,Brd9
CA1 Pyramidal,Bves
CA1 Pyramidal,C030023E24Rik
CA1 Pyramidal,C230091D08Rik
CA1 Pyramidal,C2cd2l
CA1 Pyramidal,C2cd4b
CA1 Pyramidal,Cacna1e
CA1 Pyramidal,Cacng8
CA1 Pyramidal,Cadm2
CA1 Pyramidal,Camsap3
CA1 Pyramidal,Camta2
CA1 Pyramidal,Casd1
CA1 Pyramidal,Ccdc109b
CA1 Pyramidal,Ccdc112
CA1 Pyramidal,Ccdc177
CA1 Pyramidal,Ccdc32
CA1 Pyramidal,Ccdc85b
CA1 Pyramidal,Ccdc88c
CA1 Pyramidal,Ccrn4l
CA1 Pyramidal,Cdc25b
CA1 Pyramidal,Cdc40
CA1 Pyramidal,Cdk17
CA1 Pyramidal,Cds1
CA1 Pyramidal,Celf1
CA1 Pyramidal,Celsr2
CA1 Pyramidal,Chd3
CA1 Pyramidal,Chrd
CA1 Pyramidal,Chrm5
CA1 Pyramidal,Chst15
CA1 Pyramidal,Chst1
CA1 Pyramidal,Clcnka
CA1 Pyramidal,Cpne6
CA1 Pyramidal,Cpsf2
CA1 Pyramidal,Cpt1c
CA1 Pyramidal,Crym
CA1 Pyramidal,Csmd1
CA1 Pyramidal,Cstf3
CA1 Pyramidal,Ctnnd2
CA1 Pyramidal,Cys1
CA1 Pyramidal,D430019H16Rik
CA1 Pyramidal,D630045J12Rik
CA1 Pyramidal,D8Ertd82e
CA1 Pyramidal,Dagla
CA1 Pyramidal,Dancr
CA1 Pyramidal,Dapk1
CA1 Pyramidal,Dcakd
CA1 Pyramidal,Dcbld1
CA1 Pyramidal,Dclk2
CA1 Pyramidal,Dcn
CA1 Pyramidal,Depdc7
CA1 Pyramidal,Diap3
CA1 Pyramidal,Dio3
CA1 Pyramidal,Dlgap4
CA1 Pyramidal,Doc2b
CA1 Pyramidal,Dock4
CA1 Pyramidal,Dpf1
CA1 Pyramidal,Dpyd
CA1 Pyramidal,Drd5
CA1 Pyramidal,Dscaml1
CA1 Pyramidal,Dtnbp1
CA1 Pyramidal,Dtwd1
CA1 Pyramidal,Dusp4
CA1 Pyramidal,E030013I19Rik
CA1 Pyramidal,E130008D07Rik
CA1 Pyramidal,Efcab6
CA1 Pyramidal,Efr3a
CA1 Pyramidal,Eid1
CA1 Pyramidal,Elk1
CA1 Pyramidal,Epha6
CA1 Pyramidal,Ephb2
CA1 Pyramidal,Etv1
CA1 Pyramidal,Evc2
CA1 Pyramidal,Faah
CA1 Pyramidal,Fam103a1
CA1 Pyramidal,Fam132a
CA1 Pyramidal,Fam210b
CA1 Pyramidal,Fam60a
CA1 Pyramidal,Fam65a
CA1 Pyramidal,Fat4
CA1 Pyramidal,Fbn1
CA1 Pyramidal,Fbn2
CA1 Pyramidal,Fgf10
CA1 Pyramidal,Figf
CA1 Pyramidal,Fkbp1a
CA1 Pyramidal,Fkbp5
CA1 Pyramidal,Fndc4
CA1 Pyramidal,Foxo6
CA1 Pyramidal,Fras1
CA1 Pyramidal,Ftx
CA1 Pyramidal,Gabbr1
CA1 Pyramidal,Gabra5
CA1 Pyramidal,Gal3st3
CA1 Pyramidal,Galnt16
CA1 Pyramidal,Galnt3
CA1 Pyramidal,Gapdh
CA1 Pyramidal,Garem
CA1 Pyramidal,Gm10649
CA1 Pyramidal,Gm10664
CA1 Pyramidal,Gm10754
CA1 Pyramidal,Gm12070
CA1 Pyramidal,Gm13315
CA1 Pyramidal,Gm15706
CA1 Pyramidal,Gm1653
CA1 Pyramidal,Gm20754
CA1 Pyramidal,Gm21949
CA1 Pyramidal,Gm3086
CA1 Pyramidal,Gm3696
CA1 Pyramidal,Gm4926
CA1 Pyramidal,Gm5512_loc2
CA1 Pyramidal,Gm996
CA1 Pyramidal,Gnaq
CA1 Pyramidal,Gpd2
CA1 Pyramidal,Gpr151
CA1 Pyramidal,Gpr161
CA1 Pyramidal,Gpr25
CA1 Pyramidal,Gpr39
CA1 Pyramidal,Gpr45
CA1 Pyramidal,Gpr63
CA1 Pyramidal,Gpr64
CA1 Pyramidal,Grasp
CA1 Pyramidal,Grem1
CA1 Pyramidal,Grid1
CA1 Pyramidal,Grin2a
CA1 Pyramidal,Grina
CA1 Pyramidal,Gse1
CA1 Pyramidal,Gstm6
CA1 Pyramidal,H2-DMa
CA1 Pyramidal,Has3
CA1 Pyramidal,Hectd2
CA1 Pyramidal,Hs6st3
CA1 Pyramidal,Htr4
CA1 Pyramidal,Htr5b
CA1 Pyramidal,Hunk
CA1 Pyramidal,Ido2
CA1 Pyramidal,Ifngr2
CA1 Pyramidal,Igbp1b
