cell_type,gene_symbol
CA1 Pyramidal,Insl5
CA1 Pyramidal,Irak1bp1
CA1 Pyramidal,Itgbl1
CA1 Pyramidal,Jph1
CA1 Pyramidal,Jph4
CA1 Pyramidal,Kbtbd11
CA1 Pyramidal,Kcna4
CA1 Pyramidal,Kcnb2
CA1 Pyramidal,Kcng2
CA1 Pyramidal,Kcnq3
CA1 Pyramidal,Klf16
CA1 Pyramidal,Klhl22
CA1 Pyramidal,Klhl3
CA1 Pyramidal,Klk7
CA1 Pyramidal,Krt2
CA1 Pyramidal,Krt79
CA1 Pyramidal,Ksr1
CA1 Pyramidal,Lct
CA1 Pyramidal,Lenep
CA1 Pyramidal,Lmo1
CA1 Pyramidal,Lmo7
CA1 Pyramidal,Lor
CA1 Pyramidal,Lphn3
CA1 Pyramidal,Lrfn2
CA1 Pyramidal,Lrrc73
CA1 Pyramidal,Lrrc7
CA1 Pyramidal,Lrrn2
CA1 Pyramidal,Lrrn4
CA1 Pyramidal,Lypd1
CA1 Pyramidal,Lzts3
CA1 Pyramidal,Mageb16
CA1 Pyramidal,Mageb16-ps1
CA1 Pyramidal,Magee2
CA1 Pyramidal,Map4
CA1 Pyramidal,March3
CA1 Pyramidal,Mast3
CA1 Pyramidal,Matk
CA1 Pyramidal,Matn2
CA1 Pyramidal,Mc4r
CA1 Pyramidal,Mchr1
CA1 Pyramidal,Meg3
CA1 Pyramidal,Megf11
CA1 Pyramidal,Megf9
CA1 Pyramidal,Mei4
CA1 Pyramidal,Miat
CA1 Pyramidal,Mical2
CA1 Pyramidal,Mir22hg
CA1 Pyramidal,Mkl1
CA1 Pyramidal,Mpp6
CA1 Pyramidal,Msra
CA1 Pyramidal,Mst1r
CA1 Pyramidal,Mtus2
CA1 Pyramidal,Myh7
CA1 Pyramidal,Naa38
CA1 Pyramidal,Napg
CA1 Pyramidal,Nat14
CA1 Pyramidal,Nbea
CA1 Pyramidal,Nckap1
CA1 Pyramidal,Ncoa7
CA1 Pyramidal,Ndst3
CA1 Pyramidal,Ndst4
CA1 Pyramidal,Nedd4l
CA1 Pyramidal,Nlgn1
CA1 Pyramidal,Nos1ap
CA1 Pyramidal,Nos1
CA1 Pyramidal,Npas2
CA1 Pyramidal,Npbwr1
CA1 Pyramidal,Npdc1
CA1 Pyramidal,Nphp4
CA1 Pyramidal,Npr3
CA1 Pyramidal,Nr4a2
CA1 Pyramidal,Nrip1
CA1 Pyramidal,Nsun7
CA1 Pyramidal,Ntn3
CA1 Pyramidal,Ntng1
CA1 Pyramidal,Ogfod1
CA1 Pyramidal,Onecut2
CA1 Pyramidal,Orai2
CA1 Pyramidal,Osbpl6
CA1 Pyramidal,Otub2
CA1 Pyramidal,Palm3
CA1 Pyramidal,Pcdh19
CA1 Pyramidal,Pcdhb7
CA1 Pyramidal,Pck2
CA1 Pyramidal,Pde10a
CA1 Pyramidal,Pfn2
CA1 Pyramidal,Pianp
CA1 Pyramidal,Pip4k2c
CA1 Pyramidal,Pip5k1a
CA1 Pyramidal,Pkp2
CA1 Pyramidal,Pla2g4b
CA1 Pyramidal,Plch2
CA1 Pyramidal,Plcz1
CA1 Pyramidal,Plxna1
CA1 Pyramidal,Plxnc1
CA1 Pyramidal,Pnmal1
CA1 Pyramidal,Pole4
CA1 Pyramidal,Pou3f1
CA1 Pyramidal,Ppapdc2
CA1 Pyramidal,Ppfia2
CA1 Pyramidal,Ppp1r14c
CA1 Pyramidal,Ppp4r4
CA1 Pyramidal,Prickle2
CA1 Pyramidal,Prkab2
CA1 Pyramidal,Prkag2
CA1 Pyramidal,Prnp
CA1 Pyramidal,Psd3
CA1 Pyramidal,Psrc1
CA1 Pyramidal,Ptprs
CA1 Pyramidal,Ptpru
CA1 Pyramidal,Pwwp2b
CA1 Pyramidal,Pxdn
CA1 Pyramidal,Pygo1
CA1 Pyramidal,Rab3d
CA1 Pyramidal,Rab3ip
CA1 Pyramidal,Rae1
CA1 Pyramidal,Rap2b
CA1 Pyramidal,Rapgefl1
CA1 Pyramidal,Rasal1
CA1 Pyramidal,Rbbp7
CA1 Pyramidal,Rbfox2
CA1 Pyramidal,Rbm43
CA1 Pyramidal,Rem2
CA1 Pyramidal,Retn
CA1 Pyramidal,Rgs11
CA1 Pyramidal,Rnf150
CA1 Pyramidal,Rnf165
CA1 Pyramidal,Rock2
CA1 Pyramidal,Rogdi
CA1 Pyramidal,Rps6kl1
CA1 Pyramidal,Rpusd1
CA1 Pyramidal,Rspo2
CA1 Pyramidal,Rtf1
CA1 Pyramidal,Runx1t1
CA1 Pyramidal,Runx2
CA1 Pyramidal,Rxrg
CA1 Pyramidal,Samd5
CA1 Pyramidal,Sema6b
CA1 Pyramidal,Sept9
CA1 Pyramidal,Serpina3c
CA1 Pyramidal,Serpina3g
CA1 Pyramidal,Serpina3h
CA1 Pyramidal,Sertm1
CA1 Pyramidal,Sez6l
CA1 Pyramidal,Sh3bp5
CA1 Pyramidal,Sh3rf1
CA1 Pyramidal,Shank2
CA1 Pyramidal,Sipa1l3
CA1 Pyramidal,Slc16a14
CA1 Pyramidal,Slc26a4
CA1 Pyramidal,Slc4a7
CA1 Pyramidal,Slc9a2
CA1 Pyramidal,Slc9a4
CA1 Pyramidal,Slit1
CA1 Pyramidal,Slitrk3
CA1 Pyramidal,Slitrk5
CA1 Pyramidal,Snhg10
CA1 Pyramidal,Sorl1
CA1 Pyramidal,Sowaha
CA1 Pyramidal,Speg
CA1 Pyramidal,Spin1
CA1 Pyramidal,Spink8
CA1 Pyramidal,Srgap3
CA1 Pyramidal,Sstr3
CA1 Pyramidal,Sstr4
CA1 Pyramidal,Ssx2ip
CA1 Pyramidal,St7
CA1 Pyramidal,St8sia3
CA1 Pyramidal,Stim2
CA1 Pyramidal,Stxbp5
CA1 Pyramidal,Sub1
CA1 Pyramidal,Sult5a1
CA1 Pyramidal,Syne1_loc1
CA1 Pyramidal,Syngap1
CA1 Pyramidal,Syt17
CA1 Pyramidal,Tacr3
CA1 Pyramidal,Tanc1
CA1 Pyramidal,Tbata
CA1 Pyramidal,Tceal3
CA1 Pyramidal,Tcf20
CA1 Pyramidal,Tenm4
CA1 Pyramidal,Thrb
CA1 Pyramidal,Thsd7b
CA1 Pyramidal,Tmem150c
CA1 Pyramidal,Tmem200a
CA1 Pyramidal,Tmem74
CA1 Pyramidal,Tmem8b
CA1 Pyramidal,Tnfrsf25
CA1 Pyramidal,Tnr
CA1 Pyramidal,Traip
CA1 Pyramidal,Trank1
CA1 Pyramidal,Trio
CA1 Pyramidal,Ttc19
CA1 Pyramidal,Tubb2a-ps2
CA1 Pyramidal,Tub
CA1 Pyramidal,Uhrf1bp1l
CA1 Pyramidal,Unc13b
CA1 Pyramidal,Unc79
CA1 Pyramidal,Usp27x
CA1 Pyramidal,Usp46
CA1 Pyramidal,Wasl
CA1 Pyramidal,Wbscr17
CA1 Pyramidal,Wfs1
CA1 Pyramidal,Wipf3
CA1 Pyramidal,Wscd2
CA1 Pyramidal,Xkr4
CA1 Pyramidal,Ydjc
CA1 Pyramidal,Ypel1
CA1 Pyramidal,Ywhaz
CA1 Pyramidal,Zc3h12b
CA1 Pyramidal,Zcchc16
CA1 Pyramidal,Zfp189
CA1 Pyramidal,Zfp251
CA1 Pyramidal,Zfp462
CA1 Pyramidal,Zfp667
CA1 Pyramidal,Zfp831
CA1 Pyramidal,Zfp92
CA1 Pyramidal,Zranb3
CA1 Pyramidal,Zscan18
CA1 Pyramidal,Zswim5
CA1 Pyramidal,Zyg11b
Interneuron,1700023F06Rik
Interneuron,2310030G06Rik
Interneuron,2310042E22Rik
Interneuron,2610002M06Rik
Interneuron,2610203C20Rik
Interneuron,2900056M20Rik
Interneuron,4930563E22Rik
Interneuron,5330434G04Rik
Interneuron,6330409D20Rik
Interneuron,6430573F11Rik
Interneuron,A330076H08Rik
Interneuron,A330102I10Rik
Interneuron,A430107P09Rik
Interneuron,A530058N18Rik
Interneuron,A830082N09Rik
Interneuron,Ache
Interneuron,Acot7
Interneuron,Adamts17
Interneuron,Adar
Interneuron,Afap1
Interneuron,Agtpbp1
Interneuron,AI504432
Interneuron,AI854703
Interneuron,Akap7
Interneuron,Alg2
Interneuron,Alk
Interneuron,Ank1
Interneuron,Ankrd34b
Interneuron,Ankrd55
Interneuron,Ankrd6
Interneuron,Apba1
Interneuron,Araf
Interneuron,Arhgap24
Interneuron,Armcx2
Interneuron,Armcx4
Interneuron,Arnt2
Interneuron,Arrb1
Interneuron,Arx
Interneuron,Arxes1
Interneuron,B230216G23Rik
Interneuron,B4galt5
Interneuron,B630019K06Rik
Interneuron,Baiap2l2
Interneuron,Baiap3
Interneuron,BC005764
Interneuron,BC030867
Interneuron,Bcat1
Interneuron,Bean1
Interneuron,Blcap
Interneuron,Bmp3
Interneuron,Btbd11
Interneuron,Btbd2
Interneuron,C1ql1
Interneuron,Cacng5
Interneuron,Calb2
Interneuron,Calca
Interneuron,Camk2d
Interneuron,Ccnh
Interneuron,Cdh7
Interneuron,Cds2
Interneuron,Celf6
Interneuron,Cib2
Interneuron,Cidea
Interneuron,Cilp2
Interneuron,Clnk
Interneuron,Clrn1
Interneuron,Cnr1
Interneuron,Cntn5
Interneuron,Cntnap3
Interneuron,Col19a1
Interneuron,Col25a1
Interneuron,Col26a1
Interneuron,Coprs
Interneuron,Cox7b
Interneuron,Crabp1
Interneuron,Crhbp
Interneuron,Cul7
Interneuron,Cxadr
Interneuron,Cxx1c
Interneuron,Cygb
Interneuron,Dcaf7
Interneuron,Diras1
Interneuron,Dlat
Interneuron,Dleu7
Interneuron,Dlx1
Interneuron,Dlx1os
Interneuron,Dlx2
Interneuron,Dlx6
Interneuron,Dlx6os1
Interneuron,Dnajc12
Interneuron,Dnajc27
Interneuron,Dnajc5
Interneuron,Dnajc6
Interneuron,Dnm3
Interneuron,Dpysl4
Interneuron,Dpysl5
Interneuron,Dynll2
Interneuron,E130309F12Rik
Interneuron,E230016M11Rik
Interneuron,Ece2
Interneuron,Eepd1
Interneuron,Egln3
Interneuron,Eif4a2
Interneuron,Elavl2
Interneuron,Elfn1
Interneuron,Elmo1
Interneuron,Elovl4
Interneuron,Emc9
Interneuron,Eme2
Interneuron,Entpd3
Interneuron,Epb4.1l1
Interneuron,Evl
Interneuron,Faim2
Interneuron,Fam20c
Interneuron,Fam216a
Interneuron,Fam63b
Interneuron,Fgf11
Interneuron,Fgf18
Interneuron,Flot1
Interneuron,Flrt3
Interneuron,Foxred2
Interneuron,Frmd7
Interneuron,Fstl5
Interneuron,Gabarapl1
Interneuron,Gad1
Interneuron,Gad2
Interneuron,Gatsl2
Interneuron,Gfpt2
Interneuron,Gipc2
Interneuron,Gldn
Interneuron,Gm10406
Interneuron,Gm14434_loc1
Interneuron,Gm14434_loc4
Interneuron,Gm15612
Interneuron,Gm1604b_loc1
Interneuron,Gm3020_loc1
Interneuron,Gm3494_loc2
Interneuron,Gm5087
Interneuron,Gm5607
Interneuron,Gm5796
Interneuron,Gm9962
Interneuron,Gnas
Interneuron,Gng4
Interneuron,Gnl1
Interneuron,Gnl3l
Interneuron,Got2
Interneuron,Gpr123
Interneuron,Gpr176
Interneuron,Gpr3
Interneuron,Gria4
Interneuron,Grik1
Interneuron,Grik2
Interneuron,Grip1
Interneuron,Grpr
Interneuron,Hdac6
Interneuron,Hdac9
Interneuron,Hdgfrp3
Interneuron,Hexim2
Interneuron,Hmga1-rs1
Interneuron,Hmgb3
Interneuron,Hmgcll1
Interneuron,Hrh2
Interneuron,Htr2c
Interneuron,Htr3a
Interneuron,Htr5a
Interneuron,Iglon5
Interneuron,Igsf10
Interneuron,Igsf3
Interneuron,Impact
Interneuron,Inadl_loc1
Interneuron,Isoc1
Interneuron,Itga3
Interneuron,Kcna3
Interneuron,Kcnc1
Interneuron,Kcnd3
Interneuron,Kcnh2
Interneuron,Kcnip1
Interneuron,Kcnmb2
Interneuron,Kctd6
Interneuron,Kctd8
Interneuron,Klhdc2
Interneuron,Klhl29
Interneuron,Klhl32
Interneuron,Krt73
Interneuron,Lancl3
Interneuron,Ldoc1
Interneuron,Lhfpl3
Interneuron,Lhfpl5
Interneuron,Lig1
Interneuron,Limk1
Interneuron,Lrp12
Interneuron,Lypd6
Interneuron,Lysmd4
Interneuron,Maged2
Interneuron,Magee1
Interneuron,Magi1
Interneuron,Map3k9
Interneuron,Map7d2
Interneuron,Mapk8
Interneuron,Mapk9
Interneuron,March9
Interneuron,Mcf2
Interneuron,Mgat5b
Interneuron,Micu3
Interneuron,Mid2
Interneuron,Mme
Interneuron,Mrap2
Interneuron,Mum1l1
Interneuron,Myh13
Interneuron,Myo16
Interneuron,Myo3b
Interneuron,Mypop
Interneuron,Nalcn
Interneuron,Nap1l3
Interneuron,Nap1l5
Interneuron,Neb
Interneuron,Necab1
Interneuron,Necab2
Interneuron,Neto1
Interneuron,Ngf
Interneuron,Nkrf
Interneuron,Nnmt
Interneuron,Npas1
Interneuron,Npy
Interneuron,Nrip3
Interneuron,Nrtn
Interneuron,Nudt11
Interneuron,Nxph1
Interneuron,Obsl1
Interneuron,Optn
Interneuron,Osbpl8
Interneuron,Oxr1
Interneuron,Oxtr
Interneuron,Pafah1b3
Interneuron,Pam
Interneuron,Panx1
Interneuron,Pappa
Interneuron,Parm1
Interneuron,Pcdha6
Interneuron,Pcdhb13
Interneuron,Pcdhb3
Interneuron,Pclo
Interneuron,Pdxk
Interneuron,Pebp1
Interneuron,Peg13
Interneuron,Peg3
Interneuron,Peg3os
Interneuron,Pip5kl1
Interneuron,Pitpnm1
Interneuron,Plekhb2
Interneuron,Plekhd1
Interneuron,Plxna3
Interneuron,Pm20d2
Interneuron,Pnoc
Interneuron,Podxl2
Interneuron,Polr2m
Interneuron,Pomgnt2
Interneuron,Ppif
Interneuron,Ppm1h
Interneuron,Ppp1r26
Interneuron,Ppp1r2
Interneuron,Prmt2
Interneuron,Prrt4
Interneuron,Ptger2
Interneuron,Pthlh
Interneuron,Ptpn20
Interneuron,Ptpro
Interneuron,Pttg1
Interneuron,Purb
Interneuron,Pvrl4
Interneuron,Rab3b
Interneuron,Rab6a
Interneuron,Racgap1
Interneuron,Rassf5
Interneuron,Rbp4
Interneuron,Reln
Interneuron,Resp18
Interneuron,Rhbdl1
Interneuron,Rhov
Interneuron,Rimklb
Interneuron,Rnf14
Interneuron,Rpp25
Interneuron,Rprl3
Interneuron,Rps6ka6
Interneuron,Rufy3
Interneuron,Rxfp1
Interneuron,Rxfp3
Interneuron,Rxra
Interneuron,Samd10
Interneuron,Samd14
Interneuron,Sarm1
Interneuron,Scn5a
Interneuron,Scn9a
Interneuron,Sema4g
Interneuron,Sema6c
Interneuron,Setd7
Interneuron,Sfrp2
Interneuron,Sh3rf3
Interneuron,Shd
Interneuron,Shh
Interneuron,Shisa9
Interneuron,Slc10a4
Interneuron,Slc1a6
Interneuron,Slc25a3
Interneuron,Slc27a2
Interneuron,Slc32a1
Interneuron,Slc35d3
Interneuron,Slc35g2
Interneuron,Slc39a6
Interneuron,Slc41a3
Interneuron,Slc5a6
Interneuron,Slc5a7
Interneuron,Slc7a3
Interneuron,Slc8a3
Interneuron,Slc9a6
Interneuron,Slc9a7
Interneuron,Sln
Interneuron,Snhg4
Interneuron,Snx16
Interneuron,Snx31
Interneuron,Socs5
Interneuron,Sp8
Interneuron,Sp9
Interneuron,Sst
Interneuron,Steap2
Interneuron,Stk32a
Interneuron,Sv2a
Interneuron,Syndig1l
Interneuron,Synpr
Interneuron,Tacr1
Interneuron,Tcerg1l
Interneuron,Tcf4
Interneuron,Thsd7a
Interneuron,Tmem132e
Interneuron,Tmem53
Interneuron,Tmem65
Interneuron,Tmem91
Interneuron,Tnfsf13b
Interneuron,Tnnt1
Interneuron,Tox2
Interneuron,Tox3
Interneuron,Trim62
Interneuron,Trim67
Interneuron,Tspyl4
Interneuron,Ttc39a
Interneuron,Ttc39b
Interneuron,Ubash3b
Interneuron,Ubfd1
Interneuron,Ubxn2a
Interneuron,Usp13
Interneuron,Usp28
Interneuron,Usp29
Interneuron,Vash2
Interneuron,Vstm2a
Interneuron,Vstm5
Interneuron,Vwc2
Interneuron,Wdr6
Interneuron,Wif1
Interneuron,Xkr6
Interneuron,Zbtb16
Interneuron,Zfp385a
Interneuron,Zfp385b
Interneuron,Zfp57
Interneuron,Zfp618
Interneuron,Zfp941
Endothelial,1110008L16Rik
Endothelial,1110034G24Rik
Endothelial,2810417H13Rik
Endothelial,4930594C11Rik
Endothelial,5430416O09Rik
Endothelial,8430408G22Rik
Endothelial,9030619P08Rik
Endothelial,9430020K01Rik
Endothelial,Abcb1a
Endothelial,Abcc6
Endothelial,Abcc9
Endothelial,Abhd2
Endothelial,Ablim1
Endothelial,Acacb
Endothelial,Acer2
Endothelial,Acin1
Endothelial,Ackr2
Endothelial,Acvrl1
Endothelial,Adam10
Endothelial,Adamts10
Endothelial,Adcy4
Endothelial,Akap13
Endothelial,Alas1
Endothelial,Ankrd23
Endothelial,Ankrd37
Endothelial,Apbb2
Endothelial,Apcdd1
Endothelial,Aplnr
Endothelial,Arhgap27
Endothelial,Arhgef15
Endothelial,Arhgef5
Endothelial,Arl4a
Endothelial,Asb4
Endothelial,Atp10d
Endothelial,Atp11c
Endothelial,AU021092
Endothelial,AW112010
Endothelial,Axin2
Endothelial,B3gnt2
Endothelial,B4galt4
Endothelial,Bag3
Endothelial,BC028528
Endothelial,Bcl6b
Endothelial,Bsg
Endothelial,Btbd7
Endothelial,C130074G19Rik
Endothelial,Car4
Endothelial,Card10
Endothelial,Casp7
Endothelial,Ccdc125
Endothelial,Ccdc141
Endothelial,Cchcr1
Endothelial,Ccm2l
Endothelial,Cd2ap
Endothelial,Cd34
Endothelial,Cd40
Endothelial,Cd59b
Endothelial,Cdc42ep3
Endothelial,Cdh5
Endothelial,Cdkn2b
Endothelial,Cep85l
Endothelial,Chd5
Endothelial,Chrnb1
Endothelial,Cldn5
Endothelial,Clec1a
Endothelial,Clic5
Endothelial,Cmtm8
Endothelial,Cnot6l
Endothelial,Colgalt2
Endothelial,Cr1l
Endothelial,Crlf2
Endothelial,Cthrc1
Endothelial,Ctla2a
Endothelial,Ctnnb1
Endothelial,Ctsw
Endothelial,Cxcl12
Endothelial,Cxcr4
Endothelial,Cyyr1
Endothelial,D830031N03Rik
Endothelial,Dach1
Endothelial,Dcun1d3
Endothelial,Degs2
Endothelial,Dennd3
Endothelial,Disp1
Endothelial,Dkk2
Endothelial,Dok4
Endothelial,Dusp11
Endothelial,Eaf1
Endothelial,Ece1
Endothelial,Edn1
Endothelial,Edn3
Endothelial,Efr3b
Endothelial,Egfl7
Endothelial,Egfl8
Endothelial,Eltd1
Endothelial,Emcn
Endothelial,Eng
Endothelial,Eogt
Endothelial,Ephb4
Endothelial,Erap1
Endothelial,Ets2
Endothelial,Etv6
Endothelial,Exoc3l
Endothelial,Fam101b
Endothelial,Fam114a1
Endothelial,Fam129a
Endothelial,Fam13a
Endothelial,Fbln2
Endothelial,Fbln5
Endothelial,Fbxl7
Endothelial,Fgd5
Endothelial,Flnb
Endothelial,Flt1
Endothelial,Flt4
Endothelial,Fn1
Endothelial,Foxl2
Endothelial,Foxq1
Endothelial,Fyco1
Endothelial,Fzd6
Endothelial,Gabpb1
Endothelial,Gata2
Endothelial,Gimap4
Endothelial,Gimap5
Endothelial,Gimap8
Endothelial,Gltscr1
Endothelial,Gm12191
Endothelial,Gm12250
Endothelial,Gm20748
Endothelial,Gm5069
Endothelial,Gm5
Endothelial,Golim4
Endothelial,Gpcpd1
Endothelial,Gpr116
Endothelial,Gpr4
Endothelial,Gpx7
Endothelial,Grk5
Endothelial,H2-Q4
Endothelial,H2-T24
Endothelial,H2-T9
Endothelial,Hba-a2_loc1
Endothelial,Hba-a2_loc2
Endothelial,Hbb-bs
Endothelial,Heg1
Endothelial,Hilpda
Endothelial,Hipk3
Endothelial,Hist4h4
Endothelial,Hmbox1
Endothelial,Hmcn1
Endothelial,Hmgcs2
Endothelial,Hspa12b
Endothelial,Icam2
Endothelial,Ier5l
Endothelial,Ifit1
Endothelial,Ifnar1
Endothelial,Igf1r
Endothelial,Igfbp3
Endothelial,Iigp1
Endothelial,Il1r1
Endothelial,Il2rg
Endothelial,Inpp1
Endothelial,Insr
Endothelial,Irf9
Endothelial,Isyna1
Endothelial,Itm2a
Endothelial,Itpr3
Endothelial,Itprip
Endothelial,Kank3
Endothelial,Kank4
Endothelial,Kcne3
Endothelial,Kcnq1
Endothelial,Kcp
Endothelial,Kctd10
Endothelial,Kdr
Endothelial,Kif23
Endothelial,Kif26a
Endothelial,Kif5b
Endothelial,Kitl
Endothelial,Klf11
Endothelial,Klf3
Endothelial,Klhl5
Endothelial,Lamb1
Endothelial,Lats2
Endothelial,Layn
Endothelial,Lef1
Endothelial,Lmbr1l
Endothelial,Lnx2
Endothelial,Lrch1
Endothelial,Lrrc8c
Endothelial,Ltbp4
